tier,puuid
CHALLENGER,04jvm1XPMFlENcJ-ebTmmMiMUoB86FUg5UZREITiehVIc3Y38emUIEynHW1csuAs_9D1-SVTJtz1tg
CHALLENGER,sQqofW9ksABYrw6QSVf4QuGYygMiLBgQCx_g0zBdGlFOXpvaUMS4FU_eNuteqpqRVaKhg5T6nA6Ueg
CHALLENGER,l2cc7UaoDA1NXJveDKtErpKije6BJT87DbfGks6VwkdjJN4sX_3zzLhMoomKtf3HopGdoJE5Sj1Fgg
CHALLENGER,ozqIGKflnwVIP6pGkJyY3lg3De0ouGTiXBfxHpQEaaQ6FzJpT395fIFt1OpIPogE9u3K9l1DbhMWhQ
CHALLENGER,B4GXXnx30qqI5edG7-1e48mkvDymmg4oeOmxNJi8x2wqU0UlTxJAWQi2sz2puTOCSTIOqAE8BFSM1g
CHALLENGER,PD52ixQZzaArEr0szCJk_2JOwIZvZX2YlkFn476lvKMVCmBlYzLf40VpM8Yka2hlEc1l2Tsu1NBlVg
CHALLENGER,Sxv7nxiyv2-H4qXtt7ML9TNZenj6yQbAwABaqouljMjyULaEHCFqfYNRB8I1daC0MpP2tf3-KGY9Ow
CHALLENGER,NBT3oqzB0IQNFyIGef-5_5T2ororkESW0ShlR3dslkZW7ojC0dCswCbWfvJB0mLvznDc_13YlHDLBg
CHALLENGER,E33PeI2J5eR9Cu5fCmv_zRgNHH1dzQV9bFSUi-XuE0KbgoWeLFXldA11-4syODX62xVP8v9X8GMrug
CHALLENGER,4Z4ihkiOiMnI8xJgxnrtiYzoACDgwC0fn-wlcLlnC1JYMRYwg4stUWUIQ7awbcNQowX-NCxFCz2v_g
CHALLENGER,Y6Zyl1RCy-So8v-2-PYmufTqdpaO3WJC64iEJHHKSIGqwOJ-VL8cO21WSC-CUhSWW5oLzwlH5TRwAA
CHALLENGER,KZeK429FHwl-y5TNCT13dkPGP1Cc9Zb_rTyCj9r9XC3b60Mh4ZAMAxX5MsII9Y6S_5hg6KxjxRsQuw
CHALLENGER,PjFa7vRnr_qlrMAQmiwoUJB21ZCZd3hiMstaLdc0-YFzPyDIIbLQgXgvX6Ef6NB9zhw_7fVhiwf9ig
CHALLENGER,VFZovKilTNSeI6Au_E5seAH5vPPHZ01ZQMmnvaQOOQ_l5n6rabtwhgf4FVgd06nci6arjhlY4MR4TA
CHALLENGER,xoU6MiGyAGejKIetnhm5yK_-6wjlUj0bhhnLgcNPc4A2ZS9kbLPnKJCUImjiQ_JGUoPVTMk9mQ20Ow
CHALLENGER,DyACLN5U46PbgRqqwnAEFugj0BrdNVeMgwMaRirtj_RNOxVX8epH8uOxQmRVFggzz_rDPj-JFcLtyg
CHALLENGER,PFrcOEwEQ5YrD9H84zVENAFMNPwJryxsAsyBVT9Bv6h0c7es80DdfsNN1U2Hu7BiwxjV3C9GWLgY0Q
CHALLENGER,VtpEBKyLrE0-50U_ZN4Q551poZy7dFCaPRxl4ZsorV8HyNVNCMmQadhaW19JnTgMKEdo8juibPwweQ
CHALLENGER,EYGigFPBofGmQRFmwkvtknL_AcLTMz-3Kk8gC6eOxjAq78qgytXF69RLi7B4IyPbEGi56ooSmO3FDA
CHALLENGER,j1Hv5DNbpMXhDBasGX2oaMmdwTLCxNV40PtHNyIwtiQSd725OECwjuh1YrOWBe48YfdrSW4xEOXXRg
CHALLENGER,qpa0mI_Lrq-bNXYulj6aigPA29QeMR6nG-wOjIDxo6r_AlZVmBMKMHWpz8RjFqk9CrsdNmh6eM6HOw
CHALLENGER,-oViaVmuxUj_a1YikPiR63OoSDNzHme8cTfU3_tMvyVXnR9dA7kSxCrD-_GehBQmqkWwdkLo8kR74w
CHALLENGER,iFSZQBIHDbxrQIQxNxc2-pc7Wi7HylRhVPXI2m-X6QK0b1Uror6_hU-bDobBbjULgNEoz6tEVhm3ig
CHALLENGER,TWn6OgHo3JMR4pDuPBlnqRKGHgM1QwJ8_FQOVDr4X2RPX0txUurc9xc57veK0uQ8twLKptRAjP7l4Q
CHALLENGER,-HAmNN_aY6IR29PjTurb5yRPWpKB1Gd0Jtz1s5s_ZyyWh0BMJOsMpUFodtZEsZzStMoWr0hGGeAASg
CHALLENGER,gVNEzWYDRa2epjXbXO1cX8pcoWfP5MfAwcPVPXf6Di0Mxovbp7SuC4vX6lc7Rn352V8HYz2Vhf-CAg
CHALLENGER,809uFsNswZPtwQ8pi9XE3AFz48QXof47343O8GRFYjSKLP_wirY6vmwPbu0f5gMfATJoG3d7-bqc1w
CHALLENGER,dGHcM7bOXeE3uF8C8V8e3Vawaee-CMZMA_KFsy4bL_U6cdD2i38EEPRTAMPllIc42Iy2K8jF5tzWOA
CHALLENGER,ZV6mgkqhgSMVZIAJy_hUYU56RGuZd0wQGMrXdo1LYhWOI9lviynvtC0YcGQTU4eDGzESvbKKfSMIAA
CHALLENGER,t_rEzvIdnPJgMk_wPhIaUmRyxxfP7dqy5nXSamNtoAzkQx_J4MVjw0H2zpGajvo3LgA24Hlfd5GQZg
CHALLENGER,0WuxGChTGycAPEetYFRPdt84OM-SHkSsVFyl17zIq2GZjE1nvPrqcVpzee2kPe1gUIjRRT4mQdzfVw
CHALLENGER,e6rmU0O4q1Im4JepRlSHj7dPSkB-KfIBkLCdTtbU_Uf-N9C9RNIzQgnEudZmddRN3DsOfr3lHnYydg
CHALLENGER,q5I9HH7FYXhbIgHT9sw-IfUISziNdze2XF-ZSPouwQdi5Qtid0AzSNsgYf4U6ftKuDKGlWN1yIFRbA
CHALLENGER,9rK53l1YnT51sJwU0YPmWHLqeueOt8WrXgJqb39V57M_Ua3TapORTvKGuFwB2XMuMfZb01BrkC4mXA
CHALLENGER,dB8rlAQuoEW8RUUviPIlw9EZ5d0BOm-0tdHZR5oAoGNYR9yt6S9wNe94ccXKWd_1FxKPqqInu9KAZA
CHALLENGER,bLhWwEAuQasq8KFP3z7VNuP9RyMJp_UHIxj5kUoIdF1w9IxGKku6NDdAWEWn6h8hmJkXNVB-Vh7qXA
CHALLENGER,jYnd6XKw_XJLJdLgM9hsrJvI2PD2ef1H2TMyfMf-9AQZ3xSJM_TyAURNQhyu1gpLo77kYsYyXGJ73A
CHALLENGER,UdZPGNIiVVjTyhfOoNdHJ_NRz3kKvoUVlGInHziXPuvBWte3Ls80f_k1VDBfNW7r_qFCHHMk9SbYOQ
CHALLENGER,zJt3x0U29qpKp5ZeZ_0SMyowgwfjTO5vU96bvH8olnUC2UhjnPqnidcmsJtLJYPrhrrX_Oo33NCiHg
CHALLENGER,wvql21msKTaHq2lQjc6CA8ZEHnOKuDzPJaIwYicrhuLc3O0fTjvhipzCBylgAOQzfjXKEqLk_MIllQ
CHALLENGER,5FIVrXeUb6P0c1vSPn_KG6kkU-rwepNKE_qxsSBxcHmuUT3EnovNL9u7Vuwx-eFvlx2rhTinmpz1Ew
CHALLENGER,UY3AkWHH0zvC1sRlzZA-E0UUky8UNIyT6pMmVNl57O4-Cvi_9DlDgHDyPPi6z_oB7YHgEMwPMdWFmA
CHALLENGER,V4_3zrA8Xy2SwgfMCLDpxbhwFI9LYI7NEHptrSTbnvflPovSNtup5XvCjXmw_gV5r0_poSjx9Pkapw
CHALLENGER,brrbiYYOiu_l26NpXtV7hMdr8nqUrJ10pqewuvdPLMtqh9rID0H3LQucBoFFDoV6JViylgkdlPGovg
CHALLENGER,-Amq5NqQA_3b7-e8HayZF8RurxWrGsP9p5Se_lR0JxlrLyfFJze4aGXYd8P4E2mvrPJxOE-hQhbJ8Q
CHALLENGER,eeVXFkGcFnFSYe-jS88HC4pwuQ2xxlJzyy5tKQJBbDdbNnn75TY_6z8qkQQUahIvgEptHkJkW2q6hw
CHALLENGER,AJAwtz7YKm9WyvcUOqa7NW-1ONiWw4sVr8doSXixQttVKGnA1KdDtGbTzb-rglWwBQBE4URozixSPA
CHALLENGER,e46j-6iS4bSC3UtW-1u_yNLFhsz4C5FwVVxE_3JBI4VDNC_8JlJWzoSExCnljbhPSnVbh22oI3p8zg
CHALLENGER,Y4apAQsuvsmnYY0G2rdAHVjXJu9C306UifR3JGfBqefnSbZexNV0hgZlxiv7VFeril6u8iItW7omsQ
CHALLENGER,oTZqN98nuaPDYfQ8aJuU6eL0hQ0XqagdJ95nJVHV1dyetxafRrKv31LbtEuCGoD0thaqIQb3EoGGXg
CHALLENGER,xONoZpNb-EMPl6zd9w3ig4CQIE-g-_heKjnLr1ZlGrTwULShqaKErkhoxJsnHu7aDLlLNf3eRAS98A
CHALLENGER,0U39ShIVol-uN3LDF0dnWp54U2HNSeHGofvNraewlzn6aHh9_pIkGNVNP5u2lnVm0QKb8zy7AhGNZA
CHALLENGER,XGzgDi5dEYUD2u5H5h2hbT115E21BB-Sm57yQqnBtB4-iEWx6XKWkf4y5PzcvjQ19vim9BbfZYT5cw
CHALLENGER,FFUdjHSstES7ynVCc2tfgybPUe6FW3wwn_IyQYfttwknK0y07JrQJ5hPEbfJ5Ig7jfXb4UDejI-OXA
CHALLENGER,m7PEPibP98cyWpeilKX9tadz9g5FlwFn1qvbQHL9CHnAJejp-SnepFSmkZ143UN4xv7KKiaYS71ulw
CHALLENGER,Ul555I7TaIE2BAJ_nWP4ylrqm3tRlkm2SahgHCyDyiBdO1VIbmuKgOtk2s64colQONiBjRd-OPihJg
CHALLENGER,aHI23Co8BPG79QqGB6yn6N4Dhr1l033FS9XR9GpQdM8Evs0IygCOMKt5gSqqiYGFzx21H4H_gzzwtA
CHALLENGER,OQ2CMrrBcUuBJNRrosAKM9Sn2JLvX5SNPHcaakKwS0jnG-3aDB6JNRvJttFwfMo1FDaNMPkw7fL1Ng
CHALLENGER,TJve0CH28wS_4BQ4b0I0qnuxXRXpCG4xSVuLBUoI_YQmQTBKAqdqXaEsI1rn6JBc8J5RW8tyiZ3Akg
CHALLENGER,rNwX54Qt_e-YCBAiNw6AMpHv1rnmo-e9gVUjsDT00EXwpWRMfaj2cLhkCXTKb-zBd0K5vBiBCB7KXQ
CHALLENGER,F2FAEIVqPPxyctRruAmVmvhTwCqREcI_6p37iPZSfXvH0m4iwREGqj8BmatGKxLVHnxGJEVqGhC4dg
CHALLENGER,pafxce7llnJDUsQJQ83p2QDy8hIYPzUVLkDkWUo8ow57aTRJJIRhet-Zl_MeUuO80jb1hCx7S_Aptg
CHALLENGER,CbeCi1w0UQv5T4n9LhJAul7LGbe-gcyRmQKkO04Qt4aO3msrQdiN4eSxbjxhbsJ5vYuRTaZ719b5-A
CHALLENGER,rG8Ntt8paExGpDKbHbTTLIOXqYWXa4rXeErmzPo6hf8qJzjyF4ZP2-p-iRM0_kUTycrNpBLIk00_Cg
CHALLENGER,IiDpyqjbGeXcJ9qddzyh4w6BuSQx1Gj-v1M6cNWL8pwhLp1j4Wd6Romfb5bwy9_YLf0otFVfEz1MZg
CHALLENGER,60FTalFs7_wgtk-U9_XjORRI5XC7dtV0sFiIMc4tA881HF7O7hviXqtw8nBlcunDQhouNl-xbOOHtw
CHALLENGER,yNUc-bZtR-1IAqjSqqUOksfBMEK-6GFdzuopIdoJT4HCcNNpfKvhSYQ-7xJS5VNN1AeBB5LoIWMrGw
CHALLENGER,n6zVEuDf6abwe6midRMB1me4NkI_IFpDH8b5Vsf-Q3yk9wmLdguOxViJhORk28eTh7hH7t1zq8VAwQ
CHALLENGER,-P4tgg5idLx3zoTjLC9QlKt_4igdQWTnVbDoK9UJUWgLIh4uvznAZB4DO1hxZ8eDzfYraohlIbN1wg
CHALLENGER,2FFQCPvZRv6Ux_7nSt245Sw77t_-MgKykOf2FtiMn3-FF22yY3WfkFKhdbP66Mc7moB1_bHZ5uhTlw
CHALLENGER,CrnV75p_y5JeIcNeDF5gx6BsWlggv4zRztvxFNrClwp67B33WSJAbq24rTbSzzgqXPiAVBem0N_tag
CHALLENGER,nSaJ7Vk3TfnxgUOEO4Fj2jI6sKQ5IYrb6FWeDKMcNbY88uMMxEBU7VsmHfqqOG0ccgW_pfLqgX6hGA
CHALLENGER,FN59UNA2APB8hT3g6I6z0_zdro49FLnQZROuO52H_zLunPjLJLdOd6JAYadPF8MH5DgZugQ8Sm7Ctw
CHALLENGER,tQBbRJKw91ZN5dPSzUdTvd7Wnw1u6BXvJhTbfnER9FHL09hitcA-Dv4psw3JqXr9gglZyFtdZAyTEQ
CHALLENGER,_VLlGH2luNBYHxF4HyWTFLlcnoBapwvfJYlSVUafn7rYjvOnm59DC9evq5n5Un3HZU6ll35kXyxyug
CHALLENGER,RsNR-2BAYcKZmkRJdtBSMphObGGeMOJwjjweNKtdkhVEojuL_a_e2W05o8HKkzDqU72YAIxiFf1Duw
CHALLENGER,lPYHMMRhHCiPjr3ld4wCxzRLO8Qcvm0kIo2uqRmovAwd7xXHPOWWlVorLOL0hUKbIrsuB46oT-eodQ
CHALLENGER,340Ehb2O6ik9QgN7hLVdAjLDDOw0AQ-QdEZmiE-1-55pbgCsRrYEGcExrqdDucmrkSW4aahZVjc_oQ
CHALLENGER,uh1rYo9bgyZIvGkGkzza5RqTp8UzD3yUm-wC_1hzvHaU-wDI0JMPsgY0XI5lqIUZh45N4a_KX-Raaw
CHALLENGER,hReE44R_N0p-4veL-LJLZZ7fq4m0t0sFRw0nLI5asm1vkYy8ddVqK3BpKVyamojPyNCf98QGTgsw9Q
CHALLENGER,zxAoMFW5Zf7v5zuNW2k__3xs-e8fn9U7EgBdZKKZz2NizCr2-TBFWQmaIuIPWgstYjH1BQuIBrqwtg
CHALLENGER,B0wSbYuwfx9HZrDmWHcLP0o5bBZjL5B_gUikOGx9sTxDkRGWqwgyxcs-Mas0VW5lSftt20Td8nyDSQ
CHALLENGER,i89N9SyhV7TQkgGXeUmmfx0Ie5C1dAXmGEXHSQ9RvqqaJr9WGD4AHNYwIgX2K-wYsTw8PpU15-SRqw
CHALLENGER,hc3j5_f7w6orHGoSDscCZV_Jg0co0mD1pNaVcPNblCpB4wS-l_RlpUhZ5rXZbPk2VqCN8hfleOH50g
CHALLENGER,h4945Evf_duE0F-LYX9ciQ1n2y0QYIus585SKowY8dhye1k1_SjlTtRUeC7P-0lpFc2annIk2SWyOg
CHALLENGER,1W0uGgPYY3M5jgI0eKuAdXdwNhcvrsk8WPPWNL3g-rjol1MJf2ETP-5Tus0JXr5jp0n-MsPJazcmHw
CHALLENGER,0S6d9iht3wINvSNJbHgtIjAMcpBPil9pZEmIQhX5u5XQXOgJPj9Z5LfQ9sz94TnAL_KNWVnxSBjVfw
CHALLENGER,SjoENWltnoErnv_C86Q5OWCwbBuTADi_yfNVtyLl2dMjjnzd_3i5gYtE1xLdqQ91C6fCRYIaqKHcjQ
CHALLENGER,ZGin5Nlr4bUiIiWsm3OCiNbmWNIW-CyQqwzyX7STe3Di0IdM16nWUpPVQYs93v4Drx8rXn64v7zdAQ
CHALLENGER,r7iEpQn_8hqz1O69VEFIEQjrz-F55RPh9sIAvhwVAEgucdmvH7Y9Xm9MkfJajrZniEsv1XrKNX1nug
CHALLENGER,brf5nuk2l91ib3qD2cIsjNfIYOqksC8BteEjptVuiRzlAnbvOlfeZChkpvb295dZEp9nuSVZ_g6Wvg
CHALLENGER,gO42f_UMijCCn3gCZKwYpasVkOjpSA2xx8pc-nficpcDzeBlXarK0IxUoPauHdzvfxDJ3YCv2_ghGQ
CHALLENGER,w8fjnQOsOB0o3Mf3lMpil3Eh_ld-AHbAicx4XVrv5fZT8d7ma3i-MSKPKrHnUB295--xpy-VLNtwAg
CHALLENGER,TKSeohrNwDaFkMFbw2MEi9KKl4kF09m9V-JndHHiSVmAyjAo4yUFj137X0O2xYwJHgjQdur-dS7GTQ
CHALLENGER,SFeRENGewEos9YXN14kZf4ru6cxJEn3RG3uS00RCR7k29wlIut_j6VldKDC1jX3FPOvac1NEt63-Cg
CHALLENGER,tOYk6P_HAcHtTiX9hNSFlaPd1mAD5kz66KwCSNk1qvURbrC3Tr3ej4aPT4Zw9tB_68K6Tw5VEo6i8w
CHALLENGER,pehjORhF_jvOs1ia-B_52caR4bjSmJAVljRtzLbyvKrc1x-vmJICvlCWwuCs1FOWIRP91CCkG1JZXQ
CHALLENGER,1icz-fextzxYqSAoHSiuX1wfv6VeULTSiPG7JaUB8jDlUJz9pk-IsxFHTYftt3GVU0UyUpbhym61UA
CHALLENGER,YRvnXSR7X-Xk5j8X5UJF6ROyDuNVRYpKXYbsKhRAxlzUJdDVMvbCdprbZXZgBcvOiWM6kjmHoUMg-Q
CHALLENGER,-w1dQ32eqbJ6q5oVSYgwrE13kQCfezZJrFOenTc72Zcrp8ElvqxuU4H_AlTAuRtCE8YEUKv4L5owKw
CHALLENGER,eIMcFsSANQkMNbkq9QdSLRdd5o7s7upxhZMINFD3dSphGhSVHT5te0oNCFS952uSti2jEoF6ztAu9w
CHALLENGER,S9QnK39KdCLSgS3Z_Kr9Z9yJAtWiXv1wUPBFpyvP003C1P25COR7spjDIreo0zDSFEiB2FIn0FV0_Q
CHALLENGER,c3FCFBmBJY8BfOS5uSkEG75fnb4kr5QJ25ycx4UBWeVWokPR9ZuOIoNxfO3EAzPaO_MeTTKlqJL5Tg
CHALLENGER,QdKfnkMmOQ8etfy7lznUs0_ePPSOEyMIcVD_yni1Q-_5ZtLYVllP3iZ7eUg2nP1sOou46br9l2hK6A
CHALLENGER,0_aHZR7cvUwGWErOAS97w8t-5YKEBPumOXpNxEwQofz7qnfgUpYS9Ba7T9iaEsza3mYZnxDQNAjquA
CHALLENGER,ekQErLNhwN029my36o_O3R5xqhu4n14dcHFUVfGJQy3huZpTOQyNa5OTSeSDRQh-RKP5Rbcs8lmzCQ
CHALLENGER,PP-W9GrSUHaeyYcxflheNMHW-esO0SKwUTK-XxLperSljrnf5PajEHCRV_lIDeG2i3HuWqWkQvk1XA
CHALLENGER,c9Gaym5T8WGk8gRiD1XKAvyRgF6j3_vmHOin6CoCBp-UzMtj0JV18sCay62H3EHnf0pRstdo-yB2bQ
CHALLENGER,ieuKiVwwcWP2FYl0E7KT_RbBmFa8fLHioo5FfpbUFSsTuzt5Sg7YetxmM-dlAej_84udGhJm4u3QJg
CHALLENGER,Z9cngRZyQt9yMJfk4AQMjn-5mL8-DiVrsZa1dJkIYg8j_G_fWM791XWvTBYKLCZknsFdlMsCrClHBw
CHALLENGER,PCdA0kgdTRCcQM7VHyp5GXyEFjxW4NeuTiSagWP6_tBqTHyZqQ-F8w0y0iWrZu2ze-2p3FwaW0DXNA
CHALLENGER,XwY4_V9KTpQW-rIAjmw9dvAdHLqTa8BthQNBwsDhAyW9y6tG16cuFy8ds_AjvRVYdoWesy2qk-VcSQ
CHALLENGER,rizqSRVcDKQDjjJpqqmyEYKPH43e0v3WH9mr-gTaMkR3jdonb5sYk3ZjuyTBSN-_7jGy5Oe9E6BX-w
CHALLENGER,mi2MKVOCTy7fOHWzP6EBuz28nHNKgBaDh8_W6sKzfUPdVhfgCXAQnnjorqgPMV8q0xdItJ_ZmijVqg
CHALLENGER,8PgBh1scfbhTdWXjwMu8qBYfeji2n-MxEIgKWQnoLV2Au0aytya1hFmv8voXIxukViFLuL_9iICLBw
CHALLENGER,lLWrDI5gDFL8h0cDL66zBm1MB0AG0jDo5Ly1R1E_17uB3P1_LHF067OIwyMe0LJzGUD4O2wezmA5eQ
CHALLENGER,3cYR2VFVC5QM9GoYu9djc6oFmDSzXMYymImQ8jdiwQT2WyPAjY77UZFV5SWBzuJ5QXvsN3qi8hznsA
CHALLENGER,gPcSrQ8ANG6Vli-GrI9PU5ew91k6nmNWRfm8p77Pr4_yBRMN6Z8aRWBJxIvvPtPTGqsN0FIMBwovow
CHALLENGER,ZjGUyDSlubbD3VrZtMwedmkSdr6MjC4lFAGUx2L-_jl6fDZDBhGoTy2K2dL4chbZ9r3PXKOX3hhqlA
CHALLENGER,dAjJHlv5bynvqN5FG7fnrkX8ZABRAC8Ru5hE2riLmmuDuSegwj1FgnUcyx4bSrFN6rlc5kcyoBVmfQ
CHALLENGER,XT52L7V9z26NPJxfbNH8MYPwTlDBEsM4hcS-g2GufcXpvSyqMRPEu81qM09kNXHp4zpjoTS9Gte0qg
CHALLENGER,ivmwagdLIiWOUdcgXulkU6reuIna3YXnCKL9auOmjzh-F1YQreVzIDBZMsfVUwN1FqslgITGEVAc5A
CHALLENGER,gFS7xD_Ah7ayVyIYUWtVXdV85d1RoSmhS4fPT-CrYSfvNnKJ45MpEEZ2fjnrl5NUkhwEVjrZ1e6c6Q
CHALLENGER,jLwbmpx_8RT2sRUia7WgtxvCZSglACRsSXakBPXqd-1e0pVy-KmvmyO_AR3B90cZLa5-uqa_FO1N6w
CHALLENGER,_cheZaiX1GGLaFWenv1J6n3ya2wgoRMloGcpWXhbRxEK7iOfPrrcnfYpNREodnK38krhObWCLeGDsA
CHALLENGER,tQ3DaFJvVoREPG8BHpvJB9cRSoGP6ErrgCr0YDJDvrIT9j9OXWH0FFD2xL5z0K9RpHugeYzyHYHq-w
CHALLENGER,WJRvtF_2gRcYw-f7sXJbiVyQwQcQUlp135553wN5a6xsSo660630N_Dhzdw6SMrWO9IlKJ0-KKrMpQ
CHALLENGER,1MYalL-ENeve3PKQXxd8CE1_QMrDMDdikEXkr7-3hr3eaLfhIuQ14OBFwawDTDhFeYoVzo8qWjemzQ
CHALLENGER,_AnGrPxE3yuOsV4B1CxQ08j9V3Jw0cFeC3Bd77WC9W3drLed3ngG16OLqvfEFVvLYBQbKu4f0Y-iOg
CHALLENGER,TURZ2XAvWXd36IYFTWNuCCpAN_HcOqtrpBoKlLh2tRylVSCQToMN1PMrcYL5h5ZsF7aYrwLYpUIm2w
CHALLENGER,7CiVISGCA0V1nI1P8nQmWndoFSGQqS7Q8fuOy2sCBMcSbmY9ZlKKW9SUyMRrhAmbKMLg6rWyHEtZ0A
CHALLENGER,Nsez2zEaiO2fUcX2RF0Rfu5QS46PszpBJmcr0UFBsJtWe6hxR2_Ik8gPLgD4Y58kCUvrwXgM-tvtsQ
CHALLENGER,xdajbFeap1P6XdBKn8qQZErd73qlI6BbRzOUftlCccJcVgbe1yynFQQA1WtFrzj2tNUBBWSzw3RFbA
CHALLENGER,Snk33Gppb7Cqur4TkKZILJYI9eh5OVfEotGuMIwcm2bosFeIeH3_-yydMo5n1UUidtTVG64L-HXB8w
CHALLENGER,Ma9ynMXnQu2lLyNDRVt-l1kZTFq-sgRJMU0N0BXgiwN2agjo-IP7M0CP6CjzcDOqodpQeUVav_J2gw
CHALLENGER,NnpOzbJOgSWVITqzkHOnm-wyzB4IZufuEhtAJ6H6xg-IEAhp2MVnyDiExdawQEz07jEkSpk-8jVtZA
CHALLENGER,kU8k7hmlwfAiYny1XXun-t8QZtxrBBGBp3LBh4YTcyvgqbZkHDRjpjQ7WRl017c3lj4LsefazUtAFQ
CHALLENGER,DA9HgL94DLnUv1ceXk1DDBCkwu1eE2UEeyha5mDclc-tnjZ4CaPvlokeGSsSXEfD7rDHMMaXk4xqPw
CHALLENGER,VLhG6ZZoRAYnlgiGj9VB2tcKUdDNWM4RhDAIjuuth0HNzjaJdaFmkmId5X9ClxtcQRdG85XwnUGSBA
CHALLENGER,IrI8Y-BEDtQXxAggyjfz1EbPC03h3MblpDjNbNS2fyBKJwSqzZ8YbcS8IoXYMLDa688AEytIDkgeHg
CHALLENGER,41fjBX4ptzEMHZgs1E3GeTOsB-sBaK3tPbQ1qzFsio7ZON0BcQRIiBV7JqzTobPbccsKO1mGb1us1A
CHALLENGER,2cZOBzy5tWcKBRZm3ftsU-frQvfu9YTgtqVo_aeILN3xYoJAB1_408CKnqExhvPRfE0Lecz3eWJz7w
CHALLENGER,hQgOuH6-7imGQfquN7MJIsS81B1w0lCBWpFslikHMox0iCzxrRG0zNdJj2mV2pHvynx_XybrF2yl0g
CHALLENGER,7yN_G5-cEZ7sl_EnRK5qf4S823YWf7cAzoeFg7daPQsmUhk3O6dUg5jg2H8iTR92Dg0-JUZenFlVUg
CHALLENGER,w4ODkNXJM8NmB3rH3FuWJgasIG3K72LAd9vpkSDxJeWopILCkgpj1EIURpqlLKQHDlLXeQHmoV62LA
CHALLENGER,lFswMuiP2kpDn6QjWrnoSHMP5Onh7I9hMDbdMVeskq8VXB29OfRLZ_9XI5V4FaJzYMGYvptLoJ1gbg
CHALLENGER,OXdgxhuE3e9dgWV6YIOxbAunPSawH4M68BXiPqxOPsxakvUpsBuersrATvxW3x3ezAOgoSud8r_zjA
CHALLENGER,c41XrJ5ulg9Dg-2ZGJnR-vgWPNDngR-Xe9vdldXhoihHzjK87pWwcyWMRrjAYgygrid-v9hFHdDZug
CHALLENGER,9gdtDWN62IFmX9-VailPY7xpbFMj12tQm1QMmHEb8kwECyojIKREA4E-ZNoL7WrdyMQnWJLuWf_HbQ
