grow_policy,max_depth,max_leaves,learning_rate,min_child_weight,subsample,colsample_bytree,reg_alpha,reg_lambda,accuracy,auc,best_iteration,complexity
depthwise,4,0,0.01,10,0.8,0.8,0.0,2.0,0.6884046445045332,0.7624696867480513,6210,4
depthwise,4,0,0.01,1,0.8,0.8,0.1,1.0,0.6871321775091459,0.7620919033230672,5319,4
depthwise,4,0,0.01,5,0.8,1.0,0.1,1.0,0.6872912358835692,0.7620081187192541,5322,4
depthwise,4,0,0.01,5,0.8,1.0,0.1,2.0,0.6880069985684746,0.7619923814329573,5322,4
depthwise,4,0,0.01,1,0.8,0.8,0.1,2.0,0.6872117066963576,0.7619778585996224,5327,4
depthwise,4,0,0.01,10,0.8,0.8,0.1,1.0,0.6876093526324161,0.7619767327005224,5069,4
depthwise,4,0,0.01,1,0.8,1.0,0.0,2.0,0.6877684110068395,0.761966852619656,5248,4
depthwise,4,0,0.005,10,0.8,1.0,0.1,2.0,0.6860982980753937,0.7618877234188632,10825,4
depthwise,4,0,0.01,10,1.0,0.8,0.1,2.0,0.6878479401940513,0.7618835993390136,6753,4
depthwise,4,0,0.01,10,0.8,1.0,0.1,1.0,0.6871321775091459,0.7617896563421971,5244,4
depthwise,4,0,0.01,5,1.0,0.8,0.0,1.0,0.6879274693812629,0.761787531049514,5920,4
depthwise,4,0,0.0025,10,0.8,1.0,0.1,1.0,0.687370765070781,0.7617867593658612,19793,4
depthwise,4,0,0.01,5,0.8,0.8,0.0,1.0,0.6870526483219341,0.7617683022109522,4894,4
depthwise,4,0,0.01,10,0.8,0.8,0.0,1.0,0.686814060760299,0.7617581185168453,4894,4
depthwise,4,0,0.01,10,0.8,0.8,0.1,2.0,0.6875298234452044,0.7617252017813595,4755,4
depthwise,4,0,0.01,5,0.8,0.8,0.1,2.0,0.6864164148242405,0.7617236837151573,4901,4
depthwise,4,0,0.005,5,0.8,1.0,0.1,2.0,0.6864164148242405,0.7617235319085371,10525,4
depthwise,4,0,0.01,5,0.8,1.0,0.0,2.0,0.6880069985684746,0.7616912223995324,4902,4
depthwise,4,0,0.005,1,0.8,1.0,0.1,1.0,0.6876093526324161,0.7616844290532773,10219,4
depthwise,4,0,0.01,5,0.8,0.8,0.1,1.0,0.6880865277556864,0.7616815447274929,4761,4
depthwise,4,0,0.01,5,1.0,0.8,0.1,2.0,0.6880069985684746,0.7616547255579198,5458,4
depthwise,4,0,0.01,10,0.8,1.0,0.0,2.0,0.6874502942579926,0.761650930392414,4896,4
depthwise,4,0,0.01,1,0.8,0.8,0.0,1.0,0.6870526483219341,0.7616392918848633,4761,4
depthwise,4,0,0.01,1,0.8,0.8,0.0,2.0,0.6876093526324161,0.7616255660362846,4762,4
depthwise,4,0,0.01,5,0.8,1.0,0.0,1.0,0.6874502942579926,0.7615495868228616,4685,4
depthwise,4,0,0.005,5,0.8,1.0,0.0,2.0,0.6855415937649117,0.761545260334185,10053,4
depthwise,4,0,0.01,5,0.8,0.8,0.0,2.0,0.6861778272626053,0.7615394537309614,4894,4
depthwise,4,0,0.01,1,1.0,0.8,0.1,2.0,0.6880865277556864,0.7615381380735862,6185,4
depthwise,4,0,0.005,10,0.8,1.0,0.0,1.0,0.686814060760299,0.7614735064050249,9336,4
depthwise,4,0,0.0025,1,0.8,1.0,0.1,2.0,0.6863368856370288,0.7614522155265382,18622,4
depthwise,4,0,0.01,10,0.8,1.0,0.1,2.0,0.6872912358835692,0.7614117337611446,4396,4
depthwise,4,0,0.0025,10,0.8,1.0,0.0,1.0,0.6867345315730873,0.7613954272000221,18171,4
depthwise,4,0,0.01,1,1.0,0.8,0.0,2.0,0.6869731191347225,0.7613400304341911,6074,4
depthwise,4,0,0.01,10,0.8,1.0,0.0,1.0,0.6872117066963576,0.7613304033643586,4406,4
depthwise,4,0,0.01,5,1.0,1.0,0.1,2.0,0.6888818196278034,0.7612962595253594,6047,4
depthwise,4,0,0.01,1,0.8,1.0,0.1,2.0,0.6869731191347225,0.7612748168402524,4347,4
depthwise,4,0,0.005,5,1.0,0.8,0.1,1.0,0.6877684110068395,0.7612426211862128,10771,4
depthwise,4,0,0.005,5,0.8,1.0,0.1,1.0,0.6854620645777,0.7612139170844383,9117,4
depthwise,4,0,0.01,1,1.0,0.8,0.1,1.0,0.6867345315730873,0.7612137020250598,6090,4
depthwise,4,0,0.005,1,0.8,1.0,0.0,2.0,0.6860187688881819,0.7612051376015687,9336,4
depthwise,4,0,0.0025,5,0.8,1.0,0.1,1.0,0.6864959440114522,0.7611822654041214,17663,4
depthwise,4,0,0.005,5,1.0,0.8,0.1,2.0,0.6868935899475107,0.7611729545980809,11001,4
depthwise,4,0,0.005,10,1.0,0.8,0.0,2.0,0.6864959440114522,0.7611653389659662,10894,4
depthwise,4,0,0.01,10,1.0,0.8,0.0,2.0,0.6868935899475107,0.7611479824090537,5330,4
depthwise,4,0,0.005,5,1.0,0.8,0.0,1.0,0.6874502942579926,0.76111192833675,10484,4
depthwise,4,0,0.0025,5,0.8,1.0,0.0,1.0,0.6860187688881819,0.7610654375593058,17325,4
depthwise,4,0,0.0025,5,0.8,1.0,0.1,2.0,0.6860982980753937,0.7610522809855529,17328,4
depthwise,4,0,0.005,5,1.0,1.0,0.0,2.0,0.6874502942579926,0.7610452346282639,11434,4
depthwise,4,0,0.005,10,0.8,1.0,0.0,2.0,0.6862573564498171,0.7610225521890919,8540,4
depthwise,4,0,0.01,10,1.0,0.8,0.0,1.0,0.687370765070781,0.7610166317309031,5344,4
depthwise,4,0,0.01,5,1.0,1.0,0.0,2.0,0.6874502942579926,0.7609124670883247,5999,4
depthwise,4,0,0.005,10,1.0,0.8,0.1,2.0,0.6862573564498171,0.7608917328341123,10375,4
depthwise,4,0,0.01,5,1.0,1.0,0.1,1.0,0.6869731191347225,0.7608781334910504,6200,4
depthwise,4,0,0.01,10,1.0,0.8,0.1,1.0,0.6864164148242405,0.7608514408269939,5134,4
depthwise,4,0,0.005,10,1.0,0.8,0.0,1.0,0.6865754731986639,0.7608319210257432,10704,4
depthwise,4,0,0.005,5,1.0,0.8,0.0,2.0,0.6864164148242405,0.7608037355965879,10002,4
depthwise,4,0,0.0025,10,0.8,1.0,0.0,2.0,0.6857006521393352,0.7607998392266686,16073,4
depthwise,4,0,0.01,5,1.0,0.8,0.1,1.0,0.6875298234452044,0.760770907414964,4787,4
depthwise,4,0,0.0025,10,0.8,1.0,0.1,2.0,0.6859392397009703,0.7607659104470482,16074,4
depthwise,4,0,0.01,5,1.0,1.0,0.0,1.0,0.6884841736917449,0.7606693108343778,5770,4
depthwise,4,0,0.005,5,1.0,1.0,0.1,1.0,0.6864959440114522,0.7606283989502268,10606,4
depthwise,4,0,0.005,1,1.0,0.8,0.0,1.0,0.6864959440114522,0.7606254893233392,10716,4
depthwise,4,0,0.005,10,1.0,1.0,0.0,2.0,0.6875298234452044,0.7606189236870144,11976,4
depthwise,4,0,0.01,1,1.0,0.8,0.0,1.0,0.6871321775091459,0.7606070701200851,5229,4
depthwise,4,0,0.0025,1,0.8,1.0,0.0,1.0,0.6867345315730873,0.76058684188794,15443,4
depthwise,4,0,0.0025,1,0.8,1.0,0.1,1.0,0.6857801813265468,0.7605544438250733,15457,4
depthwise,4,0,0.005,1,1.0,0.8,0.0,2.0,0.6861778272626053,0.7605460312082026,9814,4
depthwise,4,0,0.0025,10,1.0,0.8,0.0,2.0,0.6864164148242405,0.7605441209748981,19995,4
depthwise,4,0,0.005,1,1.0,0.8,0.1,1.0,0.6879274693812629,0.760426470844223,9807,4
depthwise,4,0,0.01,5,1.0,0.8,0.0,2.0,0.6861778272626053,0.7604113154833037,4446,4
depthwise,4,0,0.0025,5,1.0,1.0,0.1,2.0,0.6858597105137586,0.7603838890872495,19998,4
depthwise,4,0,0.01,1,1.0,1.0,0.1,2.0,0.6879274693812629,0.7603768047783057,5625,4
depthwise,4,0,0.005,10,0.8,1.0,0.1,1.0,0.6848258310800064,0.7603718078103899,7400,4
depthwise,4,0,0.0025,1,1.0,0.8,0.0,2.0,0.6860187688881819,0.7603463042981919,19021,4
depthwise,4,0,0.005,5,0.8,1.0,0.0,1.0,0.6849848894544298,0.7603137544287051,7394,4
depthwise,4,0,0.005,10,1.0,1.0,0.0,1.0,0.6864164148242405,0.760223657199601,10595,4
depthwise,4,0,0.005,5,1.0,1.0,0.0,1.0,0.6865754731986639,0.7602212662453324,9614,4
depthwise,4,0,0.005,1,0.8,1.0,0.1,2.0,0.6850644186416415,0.7602055036579323,7394,4
lossguide,0,32,0.01,10,0.8,0.8,0.0,2.0,0.6864164148242405,0.7601626941910286,3202,32
depthwise,6,0,0.01,5,0.8,0.8,0.0,1.0,0.6877684110068395,0.7601159883542057,3240,6
depthwise,4,0,0.01,10,1.0,1.0,0.1,2.0,0.6866550023858756,0.7601130913778698,5074,4
lossguide,0,32,0.01,5,0.8,0.8,0.1,2.0,0.6869731191347225,0.7600945456690987,3396,32
lossguide,0,32,0.01,1,0.8,0.8,0.1,2.0,0.6867345315730873,0.7600776571825987,3485,32
lossguide,0,32,0.01,10,0.8,0.8,0.0,1.0,0.686814060760299,0.7600447530976647,3046,32
depthwise,4,0,0.0025,10,1.0,1.0,0.0,2.0,0.6871321775091459,0.7600399079363692,19998,4
depthwise,4,0,0.005,10,1.0,1.0,0.1,1.0,0.6858597105137586,0.7600258152217916,9983,4
depthwise,4,0,0.01,1,0.8,1.0,0.1,1.0,0.6847463018927946,0.760024588118278,3516,4
depthwise,4,0,0.0025,10,1.0,1.0,0.0,1.0,0.6856211229521234,0.7600050683170273,19966,4
depthwise,6,0,0.01,5,0.8,0.8,0.1,1.0,0.6860982980753937,0.7599939105304406,2965,6
depthwise,4,0,0.01,1,0.8,1.0,0.0,1.0,0.6836328932718307,0.759965623896872,3518,4
lossguide,0,32,0.01,10,0.8,0.8,0.1,2.0,0.6849848894544298,0.7599585142868246,3045,32
depthwise,4,0,0.005,1,1.0,1.0,0.0,2.0,0.6851439478288532,0.7599397155670201,9544,4
lossguide,0,32,0.01,5,0.8,0.8,0.0,2.0,0.6856211229521234,0.7598776013582441,3328,32
depthwise,6,0,0.01,5,0.8,0.8,0.0,2.0,0.6876093526324161,0.7598478725617833,2801,6
depthwise,6,0,0.01,10,0.8,0.8,0.0,2.0,0.6860187688881819,0.7598429894488328,2946,6
depthwise,4,0,0.01,10,1.0,1.0,0.1,1.0,0.6855415937649117,0.7598361455003708,5191,4
depthwise,4,0,0.005,1,1.0,1.0,0.0,1.0,0.6877684110068395,0.7598211925482785,9262,4
depthwise,4,0,0.0025,5,1.0,0.8,0.0,2.0,0.6852234770160649,0.7598111986124471,16095,4
depthwise,6,0,0.005,1,0.8,0.8,0.0,1.0,0.6842691267695244,0.7597461115240252,4760,6
depthwise,4,0,0.005,5,1.0,1.0,0.1,2.0,0.6857006521393352,0.7597139032194338,8701,4
depthwise,4,0,0.01,1,1.0,1.0,0.0,2.0,0.6869731191347225,0.759689677412956,4800,4
depthwise,4,0,0.01,10,1.0,1.0,0.0,2.0,0.6860187688881819,0.759684731047247,4775,4
depthwise,6,0,0.01,1,0.8,0.8,0.0,2.0,0.6866550023858756,0.7596678552112985,2720,6
depthwise,6,0,0.005,1,0.8,0.8,0.1,1.0,0.6848258310800064,0.7596458938535726,4890,6
depthwise,4,0,0.0025,1,0.8,1.0,0.0,2.0,0.6845077143311595,0.7596299162067939,13001,4
lossguide,0,32,0.01,1,0.8,0.8,0.1,1.0,0.6864164148242405,0.7596223385263341,3152,32
depthwise,6,0,0.01,1,0.8,0.8,0.0,1.0,0.6854620645777,0.7596208078095803,2652,6
depthwise,6,0,0.01,1,0.8,0.8,0.1,2.0,0.6852234770160649,0.7596168481869027,2801,6
lossguide,0,32,0.01,10,0.8,0.8,0.1,1.0,0.6853825353904883,0.75959491213028,2994,32
depthwise,6,0,0.005,1,0.8,0.8,0.0,2.0,0.6848258310800064,0.7595860061418934,5094,6
depthwise,6,0,0.005,5,0.8,0.8,0.0,1.0,0.6845077143311595,0.7595815278465968,5095,6
depthwise,6,0,0.01,10,0.8,0.8,0.1,1.0,0.6855415937649117,0.7595746965486867,2815,6
depthwise,6,0,0.01,5,0.8,0.8,0.1,2.0,0.6859392397009703,0.7595744308871012,2815,6
depthwise,4,0,0.01,1,1.0,1.0,0.0,1.0,0.6859392397009703,0.759566473690091,4871,4
depthwise,6,0,0.005,10,0.8,0.8,0.0,1.0,0.684110068395101,0.7595546327737135,4905,6
depthwise,6,0,0.005,1,0.8,0.8,0.1,2.0,0.6844281851439479,0.7595342906866032,5094,6
depthwise,6,0,0.01,10,0.8,1.0,0.0,1.0,0.6844281851439479,0.7595282057712424,3043,6
depthwise,4,0,0.0025,5,1.0,1.0,0.0,1.0,0.684905360267218,0.7595207292951963,17204,4
depthwise,6,0,0.005,10,0.8,0.8,0.0,2.0,0.6847463018927946,0.7595186925563748,4899,6
depthwise,6,0,0.005,5,0.8,0.8,0.1,1.0,0.684666772705583,0.7595179461738255,4680,6
depthwise,6,0,0.01,10,0.8,0.8,0.1,2.0,0.6872912358835692,0.7595018420215298,2704,6
depthwise,6,0,0.005,5,0.8,0.8,0.1,2.0,0.684110068395101,0.7594853963043386,5094,6
depthwise,6,0,0.01,5,0.8,1.0,0.0,1.0,0.6843486559567361,0.759468204204598,2720,6
depthwise,6,0,0.01,10,0.8,0.8,0.0,1.0,0.6860187688881819,0.7594508476476857,2719,6
depthwise,4,0,0.0025,1,1.0,1.0,0.1,2.0,0.6855415937649117,0.7594461795941136,17773,4
depthwise,6,0,0.0025,5,0.8,0.8,0.1,1.0,0.6845077143311595,0.7594321248311912,9857,6
depthwise,6,0,0.005,5,0.8,0.8,0.0,2.0,0.6848258310800064,0.759427178465482,4904,6
lossguide,0,32,0.005,5,0.8,0.8,0.1,2.0,0.6853825353904883,0.7594227887240472,4804,32
depthwise,6,0,0.01,10,0.8,1.0,0.1,1.0,0.6850644186416415,0.7594227760734955,3283,6
depthwise,4,0,0.01,1,1.0,1.0,0.1,1.0,0.6853825353904883,0.7594191453651618,4418,4
depthwise,6,0,0.01,1,0.8,0.8,0.1,1.0,0.6840305392078893,0.7594121243089763,2650,6
depthwise,6,0,0.01,10,0.8,1.0,0.1,2.0,0.6858597105137586,0.7593808900968647,3056,6
depthwise,4,0,0.0025,5,1.0,1.0,0.0,2.0,0.6849848894544298,0.7593668606350457,16827,4
depthwise,6,0,0.0025,1,0.8,1.0,0.0,2.0,0.6829171305869254,0.7593466450534522,9799,6
depthwise,6,0,0.0025,1,0.8,0.8,0.1,2.0,0.6837919516462542,0.7593325143872194,9398,6
depthwise,4,0,0.005,10,1.0,0.8,0.1,1.0,0.6855415937649117,0.759327985489716,7444,4
depthwise,6,0,0.01,10,0.8,1.0,0.0,2.0,0.6845872435183712,0.7593179789033329,2896,6
depthwise,4,0,0.005,1,1.0,1.0,0.1,1.0,0.684905360267218,0.7593171819185766,9248,4
lossguide,0,32,0.005,5,0.8,0.8,0.0,1.0,0.6836328932718307,0.7593129313332102,4892,32
lossguide,0,32,0.005,10,0.8,0.8,0.1,2.0,0.6845077143311595,0.7593030006501371,4367,32
lossguide,0,32,0.005,1,0.8,0.8,0.1,2.0,0.6845077143311595,0.7592843157852976,4765,32
depthwise,6,0,0.0025,1,0.8,1.0,0.1,2.0,0.6837919516462542,0.7592820892882011,9813,6
depthwise,6,0,0.0025,10,0.8,0.8,0.0,2.0,0.6836328932718307,0.7592660104370088,9396,6
depthwise,6,0,0.0025,5,0.8,0.8,0.1,2.0,0.6837919516462542,0.7592636574343953,9396,6
depthwise,6,0,0.0025,5,0.8,0.8,0.0,2.0,0.6836328932718307,0.7592554851780065,9398,6
depthwise,6,0,0.005,10,0.8,0.8,0.1,1.0,0.6833943057101957,0.7592445424507985,4395,6
depthwise,6,0,0.0025,5,0.8,0.8,0.0,1.0,0.6847463018927946,0.7592422906525984,9279,6
depthwise,4,0,0.005,1,1.0,1.0,0.1,2.0,0.6844281851439479,0.7592213286884556,8848,4
lossguide,0,32,0.005,5,0.8,0.8,0.1,1.0,0.6848258310800064,0.7592082606685644,4893,32
depthwise,4,0,0.0025,1,1.0,1.0,0.1,1.0,0.6849848894544298,0.7592078432003588,16863,4
lossguide,0,32,0.005,10,0.8,0.8,0.0,2.0,0.6857006521393352,0.7591954962619138,4412,32
depthwise,6,0,0.005,10,0.8,0.8,0.1,2.0,0.6838714808334658,0.759151080174946,4395,6
depthwise,6,0,0.01,1,0.8,1.0,0.1,1.0,0.6837919516462542,0.7591089791389367,2481,6
depthwise,4,0,0.0025,1,1.0,1.0,0.0,2.0,0.6851439478288532,0.759106955050667,17315,4
depthwise,4,0,0.01,10,1.0,1.0,0.0,1.0,0.6844281851439479,0.7591039062677108,3928,4
depthwise,6,0,0.01,1,0.8,1.0,0.0,2.0,0.6843486559567361,0.7590954556991848,2484,6
depthwise,6,0,0.01,1,0.8,1.0,0.0,1.0,0.6843486559567361,0.7590944436550501,2647,6
lossguide,0,32,0.01,1,0.8,0.8,0.0,1.0,0.6836328932718307,0.7590804268437825,2663,32
depthwise,4,0,0.0025,10,1.0,1.0,0.1,1.0,0.6838714808334658,0.7590761889089679,16129,4
lossguide,0,32,0.005,10,0.8,0.8,0.1,1.0,0.6838714808334658,0.7590594522290879,4419,32
lossguide,0,32,0.005,5,0.8,0.8,0.0,2.0,0.6837124224590425,0.7590476872160205,4167,32
lossguide,0,32,0.01,10,0.8,1.0,0.0,2.0,0.6839510100206776,0.7590013102935413,2666,32
depthwise,6,0,0.0025,5,0.8,1.0,0.0,1.0,0.6829966597741371,0.7589699242748096,9320,6
depthwise,4,0,0.0025,10,1.0,1.0,0.1,2.0,0.6837124224590425,0.7589420171577914,15464,4
depthwise,4,0,0.0025,5,1.0,1.0,0.1,1.0,0.6838714808334658,0.7589030281574968,14880,4
depthwise,6,0,0.0025,1,0.8,0.8,0.1,1.0,0.6835533640846191,0.7588924143446326,8478,6
depthwise,6,0,0.0025,1,0.8,0.8,0.0,2.0,0.6833943057101957,0.758878524038882,8474,6
depthwise,4,0,0.005,10,1.0,1.0,0.1,2.0,0.6842691267695244,0.7588751716426854,7663,4
depthwise,6,0,0.0025,1,0.8,0.8,0.0,1.0,0.6835533640846191,0.7588721355102808,8536,6
depthwise,6,0,0.01,1,0.8,1.0,0.1,2.0,0.6832352473357722,0.7588426850259569,2484,6
lossguide,0,32,0.005,1,0.8,0.8,0.0,2.0,0.6845077143311595,0.7588395097374839,4495,32
lossguide,0,32,0.01,10,0.8,1.0,0.1,2.0,0.6833943057101957,0.7588364230028726,2654,32
depthwise,6,0,0.0025,1,0.8,1.0,0.1,1.0,0.6833943057101957,0.7588094267255757,8410,6
lossguide,0,32,0.005,1,0.8,0.8,0.1,1.0,0.6841895975823127,0.7588026207287688,4206,32
depthwise,6,0,0.005,10,0.8,1.0,0.1,1.0,0.6831557181485606,0.7587841382727565,4657,6
depthwise,6,0,0.01,5,0.8,1.0,0.1,1.0,0.6817241927787498,0.7587753587898868,2484,6
depthwise,6,0,0.01,1,1.0,0.8,0.0,2.0,0.6840305392078893,0.7587604817411044,3073,6
lossguide,0,32,0.0025,1,0.8,1.0,0.1,2.0,0.6825990138380785,0.7587524106891291,8755,32
depthwise,6,0,0.0025,10,0.8,1.0,0.1,2.0,0.6837124224590425,0.7587489570885191,8592,6
depthwise,6,0,0.0025,10,0.8,0.8,0.1,2.0,0.6835533640846191,0.7587142566252458,8251,6
depthwise,6,0,0.0025,10,0.8,1.0,0.0,2.0,0.6839510100206776,0.7587133963877312,8328,6
lossguide,0,32,0.01,5,0.8,1.0,0.1,2.0,0.684666772705583,0.7587042120872074,2647,32
depthwise,6,0,0.0025,1,0.8,1.0,0.0,1.0,0.6819627803403849,0.7586863874598826,8408,6
lossguide,0,32,0.01,1,0.8,0.8,0.0,2.0,0.6844281851439479,0.7586858687872635,2129,32
lossguide,0,32,0.005,10,0.8,1.0,0.1,2.0,0.6850644186416415,0.758669157408487,4369,32
lossguide,0,32,0.01,5,0.8,0.8,0.1,1.0,0.6845077143311595,0.7586643628493981,2137,32
lossguide,0,32,0.0025,1,0.8,1.0,0.0,2.0,0.6830761889613488,0.7586405292100227,8349,32
lossguide,0,32,0.01,1,0.8,1.0,0.0,1.0,0.6839510100206776,0.7586381382557541,2701,32
depthwise,4,0,0.005,1,1.0,0.8,0.1,2.0,0.6843486559567361,0.7586361647696911,6504,4
depthwise,6,0,0.0025,10,0.8,1.0,0.1,1.0,0.6839510100206776,0.7586220341034584,8413,6
depthwise,6,0,0.0025,5,0.8,1.0,0.0,2.0,0.6828376013997137,0.7586062335644032,8326,6
lossguide,0,32,0.01,1,0.8,1.0,0.1,1.0,0.6839510100206776,0.758587055328048,2700,32
depthwise,6,0,0.0025,5,0.8,1.0,0.1,2.0,0.6831557181485606,0.7585622981983995,8327,6
lossguide,0,32,0.005,10,0.8,1.0,0.0,2.0,0.6849848894544298,0.7585582626724119,4110,32
lossguide,0,32,0.01,1,1.0,0.8,0.1,2.0,0.6831557181485606,0.7585453211580376,2348,32
depthwise,6,0,0.0025,10,0.8,1.0,0.0,1.0,0.6837124224590425,0.7585419940629442,8074,6
lossguide,0,32,0.005,10,0.8,1.0,0.0,1.0,0.6848258310800064,0.7585252826841677,4438,32
lossguide,0,32,0.005,10,1.0,0.8,0.1,2.0,0.6832352473357722,0.75852462485548,4322,32
depthwise,6,0,0.0025,5,0.8,1.0,0.1,1.0,0.6822808970892318,0.7585195013820475,8320,6
lossguide,0,32,0.0025,1,0.8,1.0,0.0,1.0,0.6835533640846191,0.7585193369248755,8752,32
lossguide,0,32,0.005,5,0.8,1.0,0.1,2.0,0.6837124224590425,0.7585030430143047,4154,32
depthwise,4,0,0.005,1,0.8,1.0,0.0,1.0,0.6838714808334658,0.7584987418267315,5473,4
lossguide,0,32,0.01,10,0.8,1.0,0.0,1.0,0.684110068395101,0.758486736453182,2341,32
lossguide,0,32,0.01,5,0.8,0.8,0.0,1.0,0.6829966597741371,0.7584596010198166,2174,32
depthwise,4,0,0.0025,1,1.0,1.0,0.0,1.0,0.6853030062032766,0.7584446860193794,14146,4
lossguide,0,32,0.005,1,0.8,1.0,0.1,2.0,0.6828376013997137,0.7584199921424893,4372,32
lossguide,0,32,0.005,10,0.8,1.0,0.1,1.0,0.6849848894544298,0.7584190433511129,4371,32
lossguide,0,32,0.01,10,0.8,1.0,0.1,1.0,0.6843486559567361,0.7584181325113916,2206,32
lossguide,0,32,0.005,10,0.8,0.8,0.0,1.0,0.6841895975823127,0.758402471128405,3495,32
depthwise,4,0,0.0025,5,0.8,1.0,0.0,2.0,0.6832352473357722,0.7583882898599655,10670,4
depthwise,6,0,0.005,1,0.8,1.0,0.0,1.0,0.6835533640846191,0.7583574604655079,3998,6
lossguide,0,32,0.01,10,1.0,0.8,0.1,1.0,0.6844281851439479,0.7583302491288324,2607,32
depthwise,6,0,0.005,10,0.8,1.0,0.0,2.0,0.6830761889613488,0.7583207612150683,4017,6
depthwise,6,0,0.005,1,0.8,1.0,0.1,2.0,0.6830761889613488,0.7583127534158514,3996,6
lossguide,0,32,0.005,1,0.8,1.0,0.0,2.0,0.6833943057101957,0.7582965480591422,4163,32
lossguide,0,32,0.01,5,1.0,0.8,0.0,2.0,0.6842691267695244,0.7582924492803962,2757,32
