grow_policy,max_depth,max_leaves,learning_rate,min_child_weight,subsample,colsample_bytree,reg_alpha,reg_lambda,accuracy,auc,best_iteration,complexity
depthwise,8,0,0.0025,1,0.8,0.8,0.1,2.0,0.6833147765229839,0.7569723515614626,6138,8
depthwise,8,0,0.005,10,0.8,0.8,0.1,1.0,0.681406076029903,0.7569655708657592,2991,8
lossguide,0,64,0.0025,5,1.0,0.8,0.1,1.0,0.6833943057101957,0.7569639515951434,5613,64
depthwise,8,0,0.005,10,0.8,0.8,0.0,1.0,0.6818037219659615,0.7569636606324547,2993,8
depthwise,6,0,0.01,5,1.0,1.0,0.1,2.0,0.6825194846508669,0.7569615859419783,2234,6
depthwise,8,0,0.005,5,0.8,0.8,0.1,1.0,0.6814856052171147,0.7569600425746726,2906,8
depthwise,6,0,0.0025,5,1.0,0.8,0.1,1.0,0.6822808970892318,0.7569596504075705,7823,6
depthwise,6,0,0.0025,10,1.0,0.8,0.0,1.0,0.681406076029903,0.7569574871632321,8471,6
lossguide,0,32,0.005,5,1.0,1.0,0.1,2.0,0.6821218387148084,0.7569568925873029,3539,32
lossguide,0,64,0.005,10,0.8,1.0,0.0,1.0,0.681406076029903,0.7569559690970299,2905,64
depthwise,6,0,0.01,5,1.0,1.0,0.0,2.0,0.6833943057101957,0.7569533757339345,2228,6
lossguide,0,32,0.0025,1,1.0,1.0,0.0,1.0,0.68220136790202,0.7569528191096603,6849,32
depthwise,8,0,0.01,5,0.8,1.0,0.1,2.0,0.6810084300938445,0.7569483408143636,1726,8
lossguide,0,64,0.005,5,1.0,0.8,0.0,2.0,0.6829171305869254,0.7569480372011231,2968,64
lossguide,0,64,0.005,5,0.8,1.0,0.1,2.0,0.6823604262764434,0.7569474173240905,2692,64
lossguide,0,64,0.01,10,1.0,0.8,0.0,2.0,0.6844281851439479,0.7569315408817252,1415,64
depthwise,8,0,0.005,1,0.8,0.8,0.0,1.0,0.6818832511531732,0.7569266577687747,2906,8
depthwise,8,0,0.01,10,0.8,1.0,0.0,2.0,0.6818832511531732,0.7569180680441802,1906,8
lossguide,0,64,0.01,5,1.0,1.0,0.1,2.0,0.6811674884682678,0.7569177264792847,1621,64
depthwise,6,0,0.01,1,1.0,0.8,0.0,1.0,0.6822808970892318,0.7569161325097724,2143,6
lossguide,0,64,0.01,10,1.0,1.0,0.0,1.0,0.6842691267695244,0.7569152975733611,1349,64
lossguide,0,32,0.01,1,1.0,1.0,0.0,2.0,0.6826785430252903,0.7569126409575071,1515,32
lossguide,0,64,0.01,5,0.8,1.0,0.0,1.0,0.681406076029903,0.7569118819244061,1555,64
lossguide,0,64,0.0025,1,1.0,0.8,0.1,1.0,0.6830761889613488,0.7569113379506835,5632,64
lossguide,0,32,0.0025,1,1.0,1.0,0.1,2.0,0.6837124224590425,0.7569109078319263,6454,32
lossguide,0,32,0.0025,5,1.0,1.0,0.1,2.0,0.6829966597741371,0.7569046964110486,6448,32
lossguide,0,64,0.005,5,1.0,0.8,0.1,1.0,0.6842691267695244,0.7569006229334059,3005,64
depthwise,8,0,0.0025,10,0.8,0.8,0.1,2.0,0.6819627803403849,0.7568937663343923,6156,8
lossguide,0,64,0.005,1,0.8,1.0,0.1,2.0,0.6829171305869254,0.7568908946591597,2695,64
lossguide,0,64,0.01,1,0.8,1.0,0.1,1.0,0.6830761889613488,0.7568889085225452,1555,64
depthwise,6,0,0.005,5,1.0,0.8,0.0,2.0,0.6821218387148084,0.7568815712025674,4091,6
lossguide,0,32,0.0025,1,1.0,1.0,0.0,2.0,0.6826785430252903,0.7568811284332586,6411,32
lossguide,0,128,0.01,10,0.8,0.8,0.1,2.0,0.6824399554636552,0.7568754862872067,1512,128
depthwise,8,0,0.0025,5,0.8,0.8,0.1,1.0,0.6811674884682678,0.7568747525552089,6145,8
depthwise,8,0,0.0025,5,0.8,0.8,0.0,2.0,0.6811674884682678,0.7568709320886,6130,8
lossguide,0,64,0.01,5,1.0,0.8,0.0,1.0,0.6844281851439479,0.7568696543828799,1755,64
depthwise,6,0,0.0025,1,1.0,0.8,0.0,2.0,0.6825990138380785,0.7568671622241977,8108,6
lossguide,0,32,0.01,1,1.0,1.0,0.1,1.0,0.6832352473357722,0.7568646068127572,2121,32
lossguide,0,64,0.01,5,1.0,0.8,0.0,2.0,0.6832352473357722,0.7568644044039303,1581,64
depthwise,6,0,0.005,1,1.0,0.8,0.1,1.0,0.6829966597741371,0.7568641134412415,3728,6
lossguide,0,32,0.005,5,1.0,1.0,0.0,1.0,0.6822808970892318,0.756862721880556,3319,32
lossguide,0,64,0.0025,1,1.0,0.8,0.1,2.0,0.6833147765229839,0.7568361936736716,5368,64
depthwise,8,0,0.0025,10,0.8,1.0,0.0,1.0,0.6826785430252903,0.7568200389191692,6498,8
lossguide,0,32,0.0025,10,1.0,1.0,0.0,1.0,0.6825990138380785,0.7568150546018051,5876,32
lossguide,0,64,0.0025,5,1.0,1.0,0.1,2.0,0.6841895975823127,0.7568127522013983,5908,64
depthwise,6,0,0.0025,5,1.0,1.0,0.1,2.0,0.6825990138380785,0.7568097540206489,8000,6
depthwise,8,0,0.01,10,0.8,1.0,0.1,1.0,0.6811674884682678,0.7568081220994815,1599,8
depthwise,6,0,0.005,10,1.0,1.0,0.0,1.0,0.6845077143311595,0.7568074136685872,4267,6
lossguide,0,128,0.01,10,0.8,0.8,0.0,2.0,0.6813265468426912,0.7568059462045915,1499,128
depthwise,6,0,0.005,10,1.0,1.0,0.1,2.0,0.6828376013997137,0.7568049341604568,3746,6
lossguide,0,32,0.0025,5,1.0,1.0,0.0,2.0,0.6824399554636552,0.7567996841815073,6534,32
lossguide,0,64,0.005,1,0.8,1.0,0.0,1.0,0.6816446635915381,0.7567982040669602,2654,64
lossguide,0,32,0.0025,10,1.0,1.0,0.1,2.0,0.681406076029903,0.75679707816786,5716,32
lossguide,0,64,0.01,1,0.8,0.8,0.1,2.0,0.6836328932718307,0.7567934854111814,1233,64
depthwise,6,0,0.005,10,1.0,1.0,0.1,1.0,0.6829171305869254,0.7567929414374588,4291,6
lossguide,0,64,0.01,1,1.0,0.8,0.0,1.0,0.6816446635915381,0.7567897155467791,1877,64
lossguide,0,32,0.01,5,1.0,1.0,0.0,1.0,0.68220136790202,0.7567803288374284,1645,32
depthwise,8,0,0.01,5,0.8,1.0,0.1,1.0,0.68220136790202,0.756776685478543,1732,8
depthwise,8,0,0.005,1,0.8,0.8,0.1,2.0,0.6814856052171147,0.7567707270686992,2834,8
depthwise,8,0,0.0025,10,0.8,0.8,0.1,1.0,0.6824399554636552,0.7567657554018867,5848,8
lossguide,0,64,0.0025,5,1.0,0.8,0.0,1.0,0.6828376013997137,0.7567553566484012,5453,64
depthwise,6,0,0.01,10,1.0,1.0,0.1,1.0,0.6835533640846191,0.7567543572548181,2130,6
lossguide,0,32,0.0025,10,1.0,1.0,0.1,1.0,0.6822808970892318,0.7567425163384405,6063,32
depthwise,8,0,0.0025,1,0.8,0.8,0.0,1.0,0.6829171305869254,0.7567414410415473,6001,8
lossguide,0,128,0.01,1,0.8,0.8,0.1,2.0,0.6839510100206776,0.7567346603458438,1512,128
depthwise,8,0,0.005,10,0.8,0.8,0.1,2.0,0.6828376013997137,0.7567329651719179,2991,8
lossguide,0,128,0.01,5,0.8,0.8,0.1,1.0,0.6818832511531732,0.7567295874746179,1516,128
depthwise,8,0,0.0025,10,0.8,1.0,0.1,1.0,0.6822808970892318,0.7567268802565573,6333,8
depthwise,6,0,0.0025,10,1.0,0.8,0.1,1.0,0.6807698425322093,0.7567206561851278,7435,6
lossguide,0,32,0.01,10,1.0,1.0,0.1,1.0,0.6825194846508669,0.7567059435935177,1364,32
lossguide,0,64,0.01,10,1.0,1.0,0.1,1.0,0.6825194846508669,0.756703236375457,1494,64
lossguide,0,32,0.0025,5,1.0,1.0,0.1,1.0,0.6830761889613488,0.756700099038639,7344,32
depthwise,6,0,0.005,5,1.0,1.0,0.0,2.0,0.6824399554636552,0.7566930526813502,3993,6
lossguide,0,64,0.005,5,1.0,1.0,0.0,1.0,0.6847463018927946,0.7566820720024872,2579,64
depthwise,8,0,0.01,1,0.8,1.0,0.1,1.0,0.6834738348974073,0.7566776316588456,1750,8
depthwise,8,0,0.01,1,0.8,1.0,0.0,2.0,0.68220136790202,0.7566762780498153,1532,8
depthwise,6,0,0.01,1,1.0,1.0,0.1,1.0,0.682758072212502,0.7566621600341341,2244,6
lossguide,0,128,0.005,10,0.8,0.8,0.1,1.0,0.6822808970892318,0.7566557715055331,2734,128
depthwise,8,0,0.0025,1,0.8,1.0,0.0,2.0,0.6823604262764434,0.7566491173153465,6301,8
lossguide,0,128,0.01,10,0.8,0.8,0.0,1.0,0.6808493717194211,0.7566399077137194,1489,128
lossguide,0,64,0.005,1,1.0,0.8,0.1,1.0,0.682758072212502,0.7566356318272496,2870,64
depthwise,6,0,0.0025,1,1.0,0.8,0.1,1.0,0.6810879592810561,0.7566235125987351,6772,6
depthwise,8,0,0.0025,5,0.8,1.0,0.1,2.0,0.6819627803403849,0.756621058391708,6171,8
depthwise,8,0,0.0025,1,0.8,0.8,0.0,2.0,0.6823604262764434,0.7566195150244024,5618,8
lossguide,0,32,0.0025,1,1.0,1.0,0.1,1.0,0.6808493717194211,0.7566194517716439,5609,32
lossguide,0,128,0.005,5,0.8,0.8,0.1,2.0,0.6841895975823127,0.7566146951642102,2538,128
depthwise,6,0,0.005,10,1.0,1.0,0.0,2.0,0.6830761889613488,0.7566123168604934,3958,6
lossguide,0,32,0.01,1,1.0,1.0,0.0,1.0,0.682758072212502,0.7565958837938539,1444,32
lossguide,0,128,0.005,1,0.8,0.8,0.0,1.0,0.6821218387148084,0.7565930121186213,2833,128
lossguide,0,64,0.005,10,1.0,0.8,0.0,1.0,0.6828376013997137,0.756588078403464,2217,64
lossguide,0,64,0.0025,10,0.8,1.0,0.1,2.0,0.682758072212502,0.7565795266305245,4369,64
depthwise,8,0,0.005,10,0.8,1.0,0.0,2.0,0.6825194846508669,0.7565596779149301,2874,8
depthwise,6,0,0.0025,10,1.0,1.0,0.1,1.0,0.6837919516462542,0.7565519990300569,8072,6
lossguide,0,64,0.0025,1,1.0,1.0,0.1,2.0,0.6832352473357722,0.7565474954336568,5675,64
lossguide,0,64,0.01,1,1.0,1.0,0.1,2.0,0.6843486559567361,0.7565463315829017,1486,64
lossguide,0,32,0.005,1,1.0,1.0,0.0,1.0,0.6807698425322093,0.7565427135251197,3627,32
lossguide,0,64,0.0025,1,1.0,0.8,0.0,1.0,0.6833943057101957,0.7565315936901882,5610,64
depthwise,6,0,0.0025,10,1.0,1.0,0.0,2.0,0.6837124224590425,0.7565307081515702,7881,6
depthwise,8,0,0.01,5,0.8,1.0,0.0,2.0,0.6817241927787498,0.7565221943302859,1405,8
depthwise,6,0,0.01,1,1.0,1.0,0.0,1.0,0.6814856052171147,0.7565211569850477,1748,6
lossguide,0,32,0.005,1,1.0,1.0,0.1,1.0,0.6821218387148084,0.7565164130281656,3035,32
lossguide,0,64,0.005,1,1.0,0.8,0.0,1.0,0.6826785430252903,0.7565144142409993,2611,64
lossguide,0,128,0.0025,1,0.8,1.0,0.0,2.0,0.6837124224590425,0.7565080130618463,4904,128
lossguide,0,64,0.0025,5,1.0,1.0,0.0,2.0,0.6818832511531732,0.7564972980445689,5710,64
lossguide,0,64,0.01,10,1.0,1.0,0.1,2.0,0.6819627803403849,0.7564944896220946,1490,64
lossguide,0,64,0.005,5,1.0,1.0,0.1,2.0,0.6825990138380785,0.7564859504997069,2832,64
depthwise,8,0,0.0025,1,0.8,0.8,0.1,1.0,0.6818037219659615,0.756483534244335,5628,8
depthwise,6,0,0.005,1,1.0,1.0,0.1,1.0,0.6822808970892318,0.7564824336463383,4218,6
depthwise,8,0,0.0025,10,0.8,1.0,0.1,2.0,0.6810084300938445,0.7564823703935799,5838,8
lossguide,0,128,0.005,10,0.8,0.8,0.1,2.0,0.6818037219659615,0.756479549320554,2559,128
depthwise,8,0,0.0025,10,0.8,1.0,0.0,2.0,0.6821218387148084,0.7564773481245608,5848,8
depthwise,6,0,0.0025,5,1.0,0.8,0.1,2.0,0.6812470176554796,0.7564744384976732,6972,6
depthwise,8,0,0.0025,5,0.8,1.0,0.0,1.0,0.6824399554636552,0.7564715668224404,6303,8
depthwise,6,0,0.005,10,1.0,0.8,0.0,1.0,0.6823604262764434,0.756467240333764,3546,6
lossguide,0,64,0.0025,10,1.0,1.0,0.1,1.0,0.6824399554636552,0.7564671897315574,5392,64
depthwise,8,0,0.005,10,0.8,1.0,0.0,1.0,0.6818832511531732,0.7564658108214236,2699,8
depthwise,6,0,0.0025,10,1.0,1.0,0.1,2.0,0.6817241927787498,0.756457992780482,7735,6
depthwise,6,0,0.01,10,1.0,1.0,0.0,2.0,0.6830761889613488,0.7564520723222932,1985,6
lossguide,0,128,0.0025,1,0.8,1.0,0.1,1.0,0.6829966597741371,0.756448618721683,5472,128
depthwise,8,0,0.01,10,0.8,1.0,0.1,2.0,0.6818832511531732,0.7564472777632043,1750,8
depthwise,6,0,0.005,1,1.0,1.0,0.0,2.0,0.6831557181485606,0.7564430777800447,3630,6
depthwise,6,0,0.0025,10,1.0,0.8,0.0,2.0,0.6806903133449976,0.756428428441193,6893,6
depthwise,8,0,0.01,10,0.8,1.0,0.0,1.0,0.6815651344043264,0.7564283145862278,1597,8
lossguide,0,64,0.005,1,1.0,1.0,0.1,2.0,0.6828376013997137,0.756428263984021,2635,64
lossguide,0,128,0.0025,1,0.8,0.8,0.1,2.0,0.6807698425322093,0.7564043544413355,4888,128
depthwise,6,0,0.0025,5,1.0,1.0,0.0,2.0,0.6815651344043264,0.7563970044708062,7192,6
depthwise,6,0,0.01,1,1.0,1.0,0.0,2.0,0.6823604262764434,0.7563938418328848,1991,6
depthwise,6,0,0.0025,1,1.0,1.0,0.0,1.0,0.6833147765229839,0.7563929689448186,8550,6
lossguide,0,128,0.0025,5,0.8,0.8,0.1,1.0,0.6802926674089391,0.7563900466673791,4995,128
lossguide,0,128,0.01,1,0.8,0.8,0.0,2.0,0.6835533640846191,0.756382127422024,1163,128
lossguide,0,64,0.0025,10,1.0,1.0,0.0,2.0,0.68220136790202,0.7563765991309375,4851,64
lossguide,0,64,0.01,5,1.0,1.0,0.1,1.0,0.6834738348974073,0.7563707545760587,1324,64
depthwise,6,0,0.01,10,1.0,1.0,0.1,2.0,0.6833147765229839,0.7563617220821552,2098,6
lossguide,0,64,0.005,10,1.0,1.0,0.1,1.0,0.6823604262764434,0.7563582178793384,2097,64
depthwise,6,0,0.0025,1,1.0,1.0,0.1,1.0,0.6823604262764434,0.7563573323407206,7845,6
lossguide,0,128,0.01,10,0.8,0.8,0.1,1.0,0.6824399554636552,0.7563562696943789,1030,128
lossguide,0,64,0.01,5,1.0,1.0,0.0,1.0,0.6825194846508669,0.7563514877858417,1370,64
lossguide,0,64,0.005,1,1.0,1.0,0.0,2.0,0.6829966597741371,0.7563494889986755,2588,64
lossguide,0,64,0.005,10,0.8,1.0,0.0,2.0,0.6829966597741371,0.7563437709493135,2129,64
lossguide,0,128,0.0025,1,0.8,0.8,0.1,1.0,0.6813265468426912,0.7563425691469035,4881,128
lossguide,0,128,0.005,10,0.8,0.8,0.0,2.0,0.684666772705583,0.756327388484881,2156,128
depthwise,8,0,0.0025,5,0.8,1.0,0.0,2.0,0.6799745506600923,0.7563189252658032,5847,8
depthwise,8,0,0.005,10,0.8,1.0,0.1,1.0,0.6832352473357722,0.7563157246762269,2666,8
lossguide,0,64,0.01,1,1.0,1.0,0.0,2.0,0.6811674884682678,0.7563109048160347,1199,64
lossguide,0,64,0.0025,5,1.0,1.0,0.0,1.0,0.6825990138380785,0.7563075903714931,5399,64
lossguide,0,64,0.0025,10,1.0,1.0,0.1,2.0,0.6824399554636552,0.7563004301592391,5096,64
lossguide,0,64,0.01,5,1.0,1.0,0.0,2.0,0.6819627803403849,0.7562982036621424,1503,64
lossguide,0,64,0.01,1,1.0,0.8,0.1,1.0,0.6830761889613488,0.7562980012533154,1213,64
lossguide,0,64,0.0025,10,1.0,1.0,0.0,1.0,0.6822808970892318,0.756287842860312,4686,64
lossguide,0,128,0.01,5,0.8,0.8,0.1,2.0,0.6829171305869254,0.756281365777849,1066,128
lossguide,0,128,0.0025,5,0.8,1.0,0.0,2.0,0.6829171305869254,0.7562776718167568,4904,128
lossguide,0,128,0.01,5,0.8,0.8,0.0,2.0,0.6828376013997137,0.7562754326691086,1061,128
lossguide,0,128,0.0025,1,0.8,1.0,0.1,2.0,0.6815651344043264,0.7562644266891421,4736,128
lossguide,0,64,0.005,5,0.8,1.0,0.0,1.0,0.6811674884682678,0.75625517913586,2125,64
lossguide,0,128,0.0025,1,0.8,1.0,0.0,1.0,0.6828376013997137,0.7562540279356567,4852,128
lossguide,0,64,0.0025,1,1.0,1.0,0.0,2.0,0.6825194846508669,0.7562511436098722,5412,64
depthwise,6,0,0.0025,1,1.0,1.0,0.1,2.0,0.6828376013997137,0.7562484237412599,8017,6
lossguide,0,128,0.0025,5,0.8,0.8,0.1,2.0,0.6798154922856688,0.7562453749583038,4675,128
lossguide,0,128,0.005,1,0.8,1.0,0.1,1.0,0.6816446635915381,0.756239252091288,2715,128
depthwise,8,0,0.005,10,0.8,1.0,0.1,2.0,0.6815651344043264,0.7562296882742139,2713,8
depthwise,8,0,0.005,1,0.8,1.0,0.1,1.0,0.6806107841577859,0.756223489503888,2647,8
lossguide,0,64,0.005,1,0.8,1.0,0.0,2.0,0.6816446635915381,0.7562214527650665,2258,64
depthwise,8,0,0.005,5,0.8,1.0,0.0,2.0,0.6817241927787498,0.7562188341008675,2667,8
lossguide,0,128,0.01,5,0.8,1.0,0.1,1.0,0.6802926674089391,0.7562182268743867,1370,128
depthwise,8,0,0.01,1,0.8,1.0,0.0,1.0,0.6817241927787498,0.7562147606232248,1412,8
depthwise,6,0,0.01,1,1.0,1.0,0.1,2.0,0.6818832511531732,0.7562038431971203,1766,6
depthwise,8,0,0.0025,1,0.8,1.0,0.1,2.0,0.6814856052171147,0.7561996558645123,5453,8
depthwise,6,0,0.005,1,1.0,1.0,0.1,2.0,0.6812470176554796,0.7561970118992102,3584,6
lossguide,0,64,0.005,5,1.0,1.0,0.0,2.0,0.6813265468426912,0.756187561937101,2475,64
depthwise,8,0,0.005,5,0.8,1.0,0.1,1.0,0.6818037219659615,0.7561797691972628,2657,8
lossguide,0,64,0.01,1,1.0,1.0,0.1,1.0,0.6824399554636552,0.7561703065846019,1251,64
depthwise,8,0,0.005,1,0.8,1.0,0.1,2.0,0.6809289009066327,0.7561656258804783,2662,8
lossguide,0,128,0.005,1,0.8,0.8,0.1,2.0,0.6818832511531732,0.7561577698878816,2255,128
lossguide,0,64,0.0025,5,1.0,1.0,0.1,1.0,0.6813265468426912,0.7561563530260929,4952,64
lossguide,0,128,0.0025,5,0.8,1.0,0.1,1.0,0.6823604262764434,0.7561420958543433,4667,128
lossguide,0,128,0.005,1,0.8,1.0,0.1,2.0,0.6812470176554796,0.756141222966277,2731,128
lossguide,0,128,0.005,1,0.8,0.8,0.1,1.0,0.6822808970892318,0.7561405271859345,2254,128
lossguide,0,64,0.005,10,1.0,1.0,0.0,1.0,0.6831557181485606,0.7561400717660737,2443,64
lossguide,0,128,0.005,5,0.8,0.8,0.1,1.0,0.6833943057101957,0.7561275730210084,2270,128
depthwise,8,0,0.005,5,0.8,1.0,0.1,2.0,0.6829966597741371,0.756122158584887,2905,8
lossguide,0,64,0.005,1,1.0,1.0,0.0,1.0,0.6825194846508669,0.7561132652470521,2633,64
depthwise,6,0,0.0025,1,1.0,1.0,0.0,2.0,0.6816446635915381,0.7560666859157461,7203,6
lossguide,0,64,0.01,1,1.0,1.0,0.0,1.0,0.6813265468426912,0.7560637762888585,1375,64
lossguide,0,128,0.01,10,0.8,1.0,0.0,1.0,0.6818037219659615,0.7560609931674875,1331,128
depthwise,8,0,0.005,1,0.8,1.0,0.0,2.0,0.6814856052171147,0.756052491996755,2542,8
lossguide,0,128,0.005,1,0.8,0.8,0.0,2.0,0.6824399554636552,0.7560460402153953,2253,128
depthwise,6,0,0.005,1,1.0,1.0,0.0,1.0,0.6825990138380785,0.7560434848039549,3815,6
depthwise,8,0,0.005,1,0.8,1.0,0.0,1.0,0.6802131382217274,0.7560384245832807,2477,8
lossguide,0,128,0.005,5,0.8,1.0,0.1,2.0,0.6825194846508669,0.7560377794051447,2656,128
lossguide,0,128,0.0025,5,0.8,0.8,0.0,1.0,0.6811674884682678,0.7560253945150446,4358,128
lossguide,0,128,0.01,5,0.8,0.8,0.0,1.0,0.6816446635915381,0.7560239144004974,1085,128
depthwise,8,0,0.005,5,0.8,1.0,0.0,1.0,0.6828376013997137,0.7560160710584525,2672,8
lossguide,0,128,0.0025,10,0.8,1.0,0.1,1.0,0.6829171305869254,0.7560062415797928,4116,128
lossguide,0,128,0.005,10,1.0,0.8,0.0,2.0,0.6820423095275966,0.7559993849807792,2655,128
lossguide,0,64,0.005,5,1.0,1.0,0.1,1.0,0.6826785430252903,0.7559912253749421,2204,64
depthwise,8,0,0.0025,1,0.8,1.0,0.0,1.0,0.6818037219659615,0.7559842422704117,4943,8
lossguide,0,128,0.0025,10,0.8,0.8,0.1,1.0,0.6814856052171147,0.7559647351197127,4258,128
lossguide,0,128,0.0025,10,1.0,0.8,0.1,1.0,0.6829966597741371,0.7559528689022317,5144,128
lossguide,0,128,0.005,5,0.8,1.0,0.0,2.0,0.6811674884682678,0.7559444689359125,2475,128
lossguide,0,64,0.005,1,1.0,1.0,0.1,1.0,0.6821218387148084,0.7559437605050181,2284,64
lossguide,0,128,0.0025,10,0.8,0.8,0.0,2.0,0.6808493717194211,0.7559388267898608,4261,128
lossguide,0,128,0.0025,5,0.8,1.0,0.0,1.0,0.6813265468426912,0.755923975042182,4251,128
lossguide,0,128,0.005,10,0.8,1.0,0.1,1.0,0.6819627803403849,0.7559193828919202,2537,128
lossguide,0,128,0.0025,10,0.8,0.8,0.0,1.0,0.6814856052171147,0.7559190792786799,4260,128
lossguide,0,128,0.01,5,0.8,1.0,0.0,2.0,0.6810084300938445,0.7559180419334415,1366,128
lossguide,0,64,0.005,10,1.0,1.0,0.1,2.0,0.6822808970892318,0.7559154106186908,2097,64
lossguide,0,128,0.005,10,0.8,0.8,0.0,1.0,0.6824399554636552,0.7559112485871863,2124,128
lossguide,0,128,0.01,1,0.8,0.8,0.0,1.0,0.6832352473357722,0.7559012673019065,1082,128
lossguide,0,128,0.005,1,0.8,1.0,0.0,2.0,0.6814856052171147,0.7558942335951695,2209,128
lossguide,0,128,0.0025,10,0.8,1.0,0.0,2.0,0.682758072212502,0.7558892239767019,4113,128
lossguide,0,128,0.0025,10,0.8,0.8,0.1,2.0,0.6814856052171147,0.7558828733997558,4258,128
lossguide,0,64,0.01,10,1.0,1.0,0.0,2.0,0.6803721965961508,0.7558416958540195,1258,64
lossguide,0,128,0.0025,5,0.8,1.0,0.1,2.0,0.6816446635915381,0.7558404054977476,3997,128
lossguide,0,128,0.0025,10,0.8,1.0,0.1,2.0,0.68220136790202,0.7558377994841003,4088,128
lossguide,0,128,0.005,1,1.0,0.8,0.1,2.0,0.6823604262764434,0.7558254651962071,2617,128
