grow_policy,max_depth,max_leaves,learning_rate,min_child_weight,subsample,colsample_bytree,reg_alpha,reg_lambda,accuracy,auc,best_iteration,complexity
depthwise,8,0,0.0025,5,0.8,1.0,0.1,1.0,0.6802926674089391,0.7558176218541619,5229,8
depthwise,8,0,0.005,10,1.0,0.8,0.0,2.0,0.6818832511531732,0.7557993797586315,3085,8
lossguide,0,64,0.0025,1,1.0,1.0,0.1,1.0,0.6819627803403849,0.7557804798344134,4309,64
lossguide,0,128,0.005,5,0.8,0.8,0.0,1.0,0.6823604262764434,0.755777924422973,2238,128
lossguide,0,64,0.005,10,1.0,1.0,0.0,2.0,0.6810879592810561,0.755739909515158,2053,64
lossguide,0,128,0.005,10,0.8,1.0,0.1,2.0,0.681406076029903,0.755724741503687,2538,128
lossguide,0,128,0.01,1,1.0,0.8,0.0,2.0,0.6812470176554796,0.7557165565967465,1327,128
lossguide,0,128,0.005,10,0.8,1.0,0.0,1.0,0.6820423095275966,0.7557116861343476,2213,128
lossguide,0,128,0.0025,1,1.0,0.8,0.0,2.0,0.6833147765229839,0.7557054494123667,4939,128
depthwise,8,0,0.01,5,0.8,1.0,0.0,1.0,0.6806107841577859,0.7556925838013026,1228,8
lossguide,0,64,0.0025,1,1.0,1.0,0.0,1.0,0.6820423095275966,0.7556896868249666,4391,64
lossguide,0,128,0.01,5,1.0,0.8,0.1,2.0,0.6830761889613488,0.7556332527138976,1154,128
lossguide,0,128,0.01,5,1.0,0.8,0.0,1.0,0.6837124224590425,0.7556309123618357,1477,128
lossguide,0,128,0.005,5,1.0,0.8,0.0,2.0,0.6824399554636552,0.755623056369239,2711,128
lossguide,0,128,0.01,10,1.0,0.8,0.0,2.0,0.6816446635915381,0.7556125311102367,1223,128
depthwise,8,0,0.01,10,1.0,0.8,0.1,1.0,0.6806107841577859,0.7556022588622682,1524,8
lossguide,0,128,0.0025,5,1.0,0.8,0.1,1.0,0.6830761889613488,0.7555977426153164,4957,128
lossguide,0,128,0.0025,10,0.8,1.0,0.0,1.0,0.6819627803403849,0.7555684439376128,3719,128
lossguide,0,128,0.005,5,1.0,0.8,0.1,1.0,0.6836328932718307,0.7555520235215248,2645,128
lossguide,0,128,0.01,5,1.0,0.8,0.0,2.0,0.6823604262764434,0.755550897622425,1467,128
lossguide,0,128,0.01,10,0.8,1.0,0.1,2.0,0.6813265468426912,0.7555501891915306,1093,128
lossguide,0,128,0.005,10,0.8,1.0,0.0,2.0,0.6801336090345157,0.7555429277748631,2213,128
lossguide,0,128,0.0025,10,1.0,0.8,0.0,2.0,0.68220136790202,0.7555415868163845,4354,128
lossguide,0,128,0.005,10,1.0,0.8,0.0,1.0,0.6816446635915381,0.7555378802047406,2243,128
depthwise,8,0,0.005,10,1.0,0.8,0.1,2.0,0.6812470176554796,0.7555309477024169,2935,8
lossguide,0,128,0.005,1,1.0,0.8,0.1,1.0,0.6828376013997137,0.7555120857298538,2415,128
lossguide,0,128,0.0025,5,1.0,0.8,0.0,1.0,0.6808493717194211,0.7555067092453875,4616,128
depthwise,8,0,0.005,10,1.0,0.8,0.0,1.0,0.6808493717194211,0.755503192392019,2616,8
lossguide,0,128,0.005,5,0.8,1.0,0.1,1.0,0.6810879592810561,0.7555024460094695,2125,128
lossguide,0,128,0.01,5,0.8,1.0,0.0,1.0,0.6810879592810561,0.7554934767683245,970,128
lossguide,0,128,0.01,1,0.8,1.0,0.0,1.0,0.6794178463496103,0.7554903773831615,1405,128
lossguide,0,128,0.01,1,1.0,0.8,0.1,2.0,0.6825194846508669,0.7554728310679737,1248,128
lossguide,0,128,0.005,1,1.0,0.8,0.0,2.0,0.6816446635915381,0.7554655190490995,2420,128
lossguide,0,128,0.0025,5,1.0,0.8,0.1,2.0,0.68220136790202,0.7554616479802838,4486,128
lossguide,0,128,0.005,10,1.0,0.8,0.1,2.0,0.682758072212502,0.7554581184763635,2318,128
lossguide,0,128,0.005,5,1.0,0.8,0.1,2.0,0.6818037219659615,0.7554345378480217,2544,128
depthwise,8,0,0.01,10,1.0,0.8,0.0,2.0,0.6806107841577859,0.7554261252311508,1415,8
lossguide,0,128,0.01,5,1.0,0.8,0.1,1.0,0.6823604262764434,0.7554249866814992,1198,128
lossguide,0,128,0.0025,1,1.0,0.8,0.1,2.0,0.6825194846508669,0.7554229499426778,4499,128
depthwise,8,0,0.0025,10,1.0,0.8,0.1,1.0,0.6803721965961508,0.7554177885175901,5280,8
lossguide,0,128,0.0025,10,1.0,0.8,0.0,1.0,0.68220136790202,0.7554158403326305,4448,128
lossguide,0,128,0.01,1,0.8,1.0,0.1,2.0,0.6807698425322093,0.7554134367278104,1149,128
lossguide,0,128,0.01,10,1.0,0.8,0.1,2.0,0.6814856052171147,0.7554060994078328,1320,128
lossguide,0,128,0.005,5,1.0,0.8,0.0,1.0,0.6825990138380785,0.7553968392039989,2495,128
lossguide,0,128,0.005,1,0.8,1.0,0.0,1.0,0.6809289009066327,0.7553688055814639,2125,128
lossguide,0,128,0.005,1,1.0,0.8,0.0,1.0,0.6835533640846191,0.7553660351106448,2689,128
lossguide,0,128,0.005,5,0.8,1.0,0.0,1.0,0.6817241927787498,0.7553564712935706,2125,128
depthwise,8,0,0.0025,1,0.8,1.0,0.1,1.0,0.6809289009066327,0.7553402406357579,4353,8
lossguide,0,128,0.005,10,1.0,0.8,0.1,1.0,0.6818832511531732,0.7553378117298344,2197,128
lossguide,0,128,0.01,5,0.8,1.0,0.1,2.0,0.6807698425322093,0.7552578096409754,1366,128
depthwise,8,0,0.005,5,1.0,0.8,0.1,2.0,0.6825194846508669,0.7552563801286348,2652,8
depthwise,8,0,0.005,5,1.0,0.8,0.0,2.0,0.6819627803403849,0.7552435904208809,2876,8
depthwise,8,0,0.01,5,1.0,0.8,0.1,1.0,0.6814856052171147,0.755227132053138,1283,8
lossguide,0,128,0.0025,1,1.0,0.8,0.1,1.0,0.68220136790202,0.7552195164210233,4302,128
lossguide,0,128,0.0025,5,1.0,0.8,0.0,2.0,0.6825990138380785,0.7551996297537737,4329,128
lossguide,0,128,0.01,10,0.8,1.0,0.1,1.0,0.6808493717194211,0.7551598564192745,1040,128
depthwise,8,0,0.005,1,1.0,0.8,0.1,2.0,0.68220136790202,0.7551518739211609,2650,8
depthwise,8,0,0.01,10,1.0,0.8,0.0,1.0,0.6816446635915381,0.7551419811897429,1403,8
lossguide,0,128,0.01,10,1.0,1.0,0.1,2.0,0.6820423095275966,0.7551385275891327,1066,128
lossguide,0,128,0.01,1,0.8,1.0,0.0,2.0,0.6818832511531732,0.7551370980767923,1148,128
lossguide,0,128,0.0025,1,1.0,0.8,0.0,1.0,0.6823604262764434,0.7551024608662773,4472,128
lossguide,0,128,0.01,1,0.8,1.0,0.1,1.0,0.679497375536822,0.7551006771384896,812,128
depthwise,8,0,0.005,1,1.0,0.8,0.0,1.0,0.6817241927787498,0.7550925048821009,2600,8
lossguide,0,128,0.01,1,1.0,0.8,0.1,1.0,0.6797359630984572,0.7550571718912433,1215,128
depthwise,8,0,0.0025,5,1.0,0.8,0.0,2.0,0.6818037219659615,0.7550570074340713,5419,8
depthwise,8,0,0.005,10,1.0,0.8,0.1,1.0,0.6802926674089391,0.7550553122601456,2606,8
depthwise,8,0,0.0025,5,1.0,0.8,0.0,1.0,0.6812470176554796,0.755050580953815,4993,8
depthwise,8,0,0.0025,10,1.0,0.8,0.0,2.0,0.6811674884682678,0.7550017877759642,4738,8
depthwise,8,0,0.005,1,1.0,0.8,0.0,2.0,0.6813265468426912,0.7549872016898708,2936,8
depthwise,8,0,0.005,1,1.0,0.8,0.1,1.0,0.6822808970892318,0.7549701993484055,3147,8
depthwise,8,0,0.01,10,1.0,0.8,0.1,2.0,0.6802131382217274,0.7549610656500885,1240,8
lossguide,0,128,0.01,10,0.8,1.0,0.0,2.0,0.6808493717194211,0.754897370122352,1052,128
depthwise,8,0,0.01,5,1.0,0.8,0.0,2.0,0.6805312549705742,0.7548882490745867,1583,8
depthwise,8,0,0.0025,10,1.0,0.8,0.0,1.0,0.681406076029903,0.7548773949012406,4547,8
depthwise,8,0,0.0025,1,1.0,0.8,0.1,1.0,0.6821218387148084,0.7548705383022272,4819,8
lossguide,0,128,0.01,10,1.0,0.8,0.0,1.0,0.6809289009066327,0.7548496775424978,1077,128
lossguide,0,128,0.01,10,1.0,0.8,0.1,1.0,0.6812470176554796,0.7548374318084663,1224,128
lossguide,0,128,0.0025,10,1.0,1.0,0.1,2.0,0.6803721965961508,0.7548165963498401,4118,128
depthwise,8,0,0.0025,5,1.0,0.8,0.1,2.0,0.6814856052171147,0.7548055271171153,5338,8
lossguide,0,128,0.005,10,1.0,1.0,0.1,1.0,0.6816446635915381,0.7547903085034378,2159,128
lossguide,0,128,0.01,10,1.0,1.0,0.1,1.0,0.6805312549705742,0.7547777212045107,1202,128
lossguide,0,128,0.01,1,1.0,0.8,0.0,1.0,0.6824399554636552,0.7547761145844467,1207,128
depthwise,8,0,0.0025,10,1.0,0.8,0.1,2.0,0.6806107841577859,0.754758441763742,4753,8
lossguide,0,128,0.0025,10,1.0,1.0,0.1,1.0,0.6810879592810561,0.7547189593919315,3861,128
depthwise,8,0,0.0025,1,1.0,0.8,0.0,2.0,0.6821218387148084,0.7547169479542135,5212,8
depthwise,8,0,0.005,5,1.0,0.8,0.1,1.0,0.6822808970892318,0.754707320884381,2434,8
depthwise,8,0,0.0025,1,1.0,0.8,0.0,1.0,0.6820423095275966,0.7546891293910571,4919,8
depthwise,8,0,0.0025,5,1.0,0.8,0.1,1.0,0.6815651344043264,0.7546424235542342,4783,8
depthwise,8,0,0.005,5,1.0,0.8,0.0,1.0,0.6806107841577859,0.7546401970571375,2380,8
depthwise,8,0,0.0025,1,1.0,0.8,0.1,2.0,0.6818037219659615,0.7546328091349532,4569,8
lossguide,0,128,0.0025,10,1.0,0.8,0.1,2.0,0.6813265468426912,0.7546038520221452,3370,128
lossguide,0,128,0.005,10,1.0,1.0,0.1,2.0,0.6817241927787498,0.7545847117374449,2173,128
lossguide,0,128,0.005,10,1.0,1.0,0.0,1.0,0.6806903133449976,0.7545707202272807,2084,128
depthwise,8,0,0.005,5,1.0,1.0,0.0,1.0,0.6819627803403849,0.7545592967791087,2877,8
depthwise,8,0,0.01,5,1.0,0.8,0.1,2.0,0.6799745506600923,0.7545065313280286,1316,8
lossguide,0,128,0.01,10,1.0,1.0,0.0,2.0,0.681406076029903,0.754503457243969,1130,128
depthwise,8,0,0.01,1,1.0,0.8,0.1,2.0,0.6805312549705742,0.7544279461009582,1142,8
depthwise,8,0,0.01,1,1.0,0.8,0.0,1.0,0.6801336090345157,0.7544270099601336,1371,8
lossguide,0,128,0.005,5,1.0,1.0,0.1,2.0,0.6816446635915381,0.7544045931825468,2286,128
depthwise,8,0,0.01,10,1.0,1.0,0.0,1.0,0.6806107841577859,0.7543956365919535,1343,8
lossguide,0,128,0.005,10,1.0,1.0,0.0,2.0,0.6817241927787498,0.7543908293823129,1915,128
lossguide,0,128,0.0025,5,1.0,1.0,0.0,2.0,0.6806107841577859,0.7543601138428206,4245,128
depthwise,8,0,0.0025,10,1.0,1.0,0.1,1.0,0.6790997296007635,0.7543403536810879,4400,8
depthwise,8,0,0.01,1,1.0,0.8,0.0,2.0,0.6814856052171147,0.7543368874299261,1456,8
depthwise,8,0,0.01,10,1.0,1.0,0.0,2.0,0.6783839669158581,0.7543365964672374,1277,8
depthwise,8,0,0.01,5,1.0,0.8,0.0,1.0,0.6821218387148084,0.7543273109623001,1115,8
lossguide,0,128,0.005,5,1.0,1.0,0.0,1.0,0.6809289009066327,0.7543167351010911,2084,128
depthwise,8,0,0.01,10,1.0,1.0,0.1,2.0,0.6799745506600923,0.754301048417001,1392,8
lossguide,0,128,0.01,1,1.0,1.0,0.1,1.0,0.6819627803403849,0.7543003399861066,1195,128
depthwise,8,0,0.01,5,1.0,1.0,0.0,2.0,0.6816446635915381,0.7542719141964693,1204,8
lossguide,0,128,0.01,5,1.0,1.0,0.0,1.0,0.6806903133449976,0.7542347468756174,921,128
lossguide,0,128,0.005,1,1.0,1.0,0.0,2.0,0.6804517257833625,0.7542133927443722,2151,128
depthwise,8,0,0.01,1,1.0,0.8,0.1,1.0,0.6795769047240338,0.7541871175485215,1126,8
depthwise,8,0,0.005,10,1.0,1.0,0.1,2.0,0.6790997296007635,0.7541850808097,2273,8
lossguide,0,128,0.0025,1,1.0,1.0,0.0,2.0,0.6826785430252903,0.7541846253898394,4282,128
lossguide,0,128,0.0025,10,1.0,1.0,0.0,2.0,0.6800540798473039,0.7541784645711684,3493,128
lossguide,0,128,0.005,5,1.0,1.0,0.1,1.0,0.6808493717194211,0.7541690146090596,1953,128
lossguide,0,128,0.01,1,1.0,1.0,0.1,2.0,0.6824399554636552,0.7541544917757246,906,128
lossguide,0,128,0.01,10,1.0,1.0,0.0,1.0,0.6838714808334658,0.7541530116611773,1064,128
depthwise,8,0,0.005,5,1.0,1.0,0.1,2.0,0.6814856052171147,0.7541439285650671,2503,8
lossguide,0,128,0.01,1,1.0,1.0,0.0,1.0,0.6804517257833625,0.754133112343376,1018,128
lossguide,0,128,0.01,1,1.0,1.0,0.0,2.0,0.6805312549705742,0.7541036871601555,1021,128
depthwise,8,0,0.0025,1,1.0,1.0,0.1,2.0,0.6796564339112454,0.7541032949930534,4594,8
lossguide,0,128,0.0025,10,1.0,1.0,0.0,1.0,0.6805312549705742,0.7540995757308577,3216,128
depthwise,8,0,0.01,5,1.0,1.0,0.0,1.0,0.6812470176554796,0.7540447482398529,1274,8
depthwise,8,0,0.01,1,1.0,1.0,0.0,1.0,0.6803721965961508,0.75403842296401,1344,8
lossguide,0,128,0.0025,5,1.0,1.0,0.1,2.0,0.6836328932718307,0.7540288085447291,3362,128
depthwise,8,0,0.0025,10,1.0,1.0,0.1,2.0,0.6787816128519166,0.7540192573782066,4298,8
lossguide,0,128,0.005,1,1.0,1.0,0.1,1.0,0.6803721965961508,0.754002267687293,2218,128
lossguide,0,128,0.0025,1,1.0,1.0,0.1,2.0,0.68220136790202,0.7540000538407479,3599,128
lossguide,0,128,0.0025,5,1.0,1.0,0.0,1.0,0.6801336090345157,0.7539704135981489,3643,128
lossguide,0,128,0.005,5,1.0,1.0,0.0,2.0,0.6831557181485606,0.7539688322791882,1963,128
lossguide,0,128,0.01,5,1.0,1.0,0.1,2.0,0.6814856052171147,0.7539241631811866,906,128
depthwise,8,0,0.005,10,1.0,1.0,0.0,2.0,0.6798154922856688,0.7539060602417247,2010,8
lossguide,0,128,0.005,1,1.0,1.0,0.1,2.0,0.6797359630984572,0.753873712781065,2036,128
depthwise,8,0,0.01,10,1.0,1.0,0.1,1.0,0.6796564339112454,0.7538734091678244,1009,8
depthwise,8,0,0.0025,10,1.0,1.0,0.0,1.0,0.6784634961030698,0.7538607459655873,3961,8
depthwise,8,0,0.005,10,1.0,1.0,0.0,1.0,0.6794178463496103,0.753857216461667,2059,8
lossguide,0,128,0.005,1,1.0,1.0,0.0,1.0,0.6810084300938445,0.7538560273098085,1830,128
lossguide,0,128,0.0025,5,1.0,1.0,0.1,1.0,0.6818037219659615,0.7538556351427063,3548,128
lossguide,0,128,0.01,5,1.0,1.0,0.0,2.0,0.6805312549705742,0.7538279051334118,819,128
lossguide,0,128,0.01,5,1.0,1.0,0.1,1.0,0.681406076029903,0.7538121804976667,1042,128
depthwise,8,0,0.005,5,1.0,1.0,0.0,2.0,0.6805312549705742,0.7537979106753654,2231,8
depthwise,8,0,0.005,1,1.0,1.0,0.0,2.0,0.6816446635915381,0.7537348856268682,1966,8
depthwise,8,0,0.01,1,1.0,1.0,0.1,2.0,0.6803721965961508,0.7537007797395241,1032,8
depthwise,8,0,0.005,1,1.0,1.0,0.1,1.0,0.6808493717194211,0.7536791978983486,2888,8
depthwise,8,0,0.005,1,1.0,1.0,0.1,2.0,0.6807698425322093,0.753678059348697,1863,8
depthwise,8,0,0.0025,5,1.0,1.0,0.0,2.0,0.6803721965961508,0.7536387414340584,4575,8
depthwise,8,0,0.0025,5,1.0,1.0,0.1,1.0,0.6790997296007635,0.7536036994058897,3996,8
lossguide,0,128,0.0025,1,1.0,1.0,0.0,1.0,0.6817241927787498,0.7535666965422095,3408,128
depthwise,8,0,0.0025,5,1.0,1.0,0.1,2.0,0.6812470176554796,0.7535631037855307,4066,8
depthwise,8,0,0.0025,10,1.0,1.0,0.0,2.0,0.6794178463496103,0.753519775646008,3734,8
depthwise,8,0,0.01,1,1.0,1.0,0.1,1.0,0.6807698425322093,0.7535138931394743,1024,8
depthwise,8,0,0.005,10,1.0,1.0,0.1,1.0,0.6776682042309528,0.7535050124521911,1898,8
depthwise,8,0,0.0025,1,1.0,1.0,0.0,2.0,0.6808493717194211,0.7534746005259392,4037,8
depthwise,8,0,0.01,1,1.0,1.0,0.0,2.0,0.6791792587879751,0.7534695656063684,1093,8
depthwise,8,0,0.005,1,1.0,1.0,0.0,1.0,0.6806107841577859,0.7534544987993108,1912,8
depthwise,8,0,0.01,5,1.0,1.0,0.1,1.0,0.6795769047240338,0.7534443657074107,1051,8
depthwise,8,0,0.0025,1,1.0,1.0,0.0,1.0,0.6802926674089391,0.7534395205461152,4224,8
depthwise,8,0,0.005,5,1.0,1.0,0.1,1.0,0.6787816128519166,0.7533618588093179,2127,8
depthwise,8,0,0.0025,5,1.0,1.0,0.0,1.0,0.6779863209797996,0.7533549769092011,4483,8
depthwise,8,0,0.01,5,1.0,1.0,0.1,2.0,0.678702083664705,0.7532722423011778,1077,8
depthwise,8,0,0.0025,1,1.0,1.0,0.1,1.0,0.6817241927787498,0.7528087513885247,3469,8
lossguide,0,128,0.0025,1,1.0,1.0,0.1,1.0,0.6790997296007635,0.7517496978036213,1980,128
lossguide,0,128,0.0025,1,0.8,0.8,0.0,1.0,0.6722602195005567,0.7425660171569818,87,128
depthwise,8,0,0.0025,5,0.8,0.8,0.0,1.0,0.6719421027517098,0.7425619310287874,87,8
lossguide,0,128,0.0025,1,0.8,0.8,0.0,2.0,0.6721011611261333,0.742484598206334,87,128
lossguide,0,128,0.0025,5,0.8,0.8,0.0,2.0,0.6723397486877684,0.7424560206100764,87,128
depthwise,8,0,0.0025,10,0.8,0.8,0.0,2.0,0.6713058692540163,0.742204995712981,87,8
lossguide,0,32,0.0025,5,0.8,0.8,0.0,1.0,0.6643868299665977,0.7330817720528466,9,32
lossguide,0,32,0.0025,10,0.8,0.8,0.0,1.0,0.6643868299665977,0.7330817720528466,9,32
lossguide,0,32,0.0025,1,0.8,0.8,0.0,1.0,0.6643868299665977,0.7330817720528466,9,32
lossguide,0,32,0.0025,10,0.8,0.8,0.1,1.0,0.6645458883410211,0.7330525745795564,9,32
lossguide,0,32,0.0025,1,0.8,0.8,0.1,1.0,0.6645458883410211,0.7330525745795564,9,32
lossguide,0,32,0.0025,5,0.8,0.8,0.1,1.0,0.6645458883410211,0.7330525745795564,9,32
lossguide,0,32,0.0025,5,0.8,0.8,0.1,2.0,0.6654207094003499,0.7330401137861462,9,32
lossguide,0,32,0.0025,1,0.8,0.8,0.1,2.0,0.6654207094003499,0.7330401137861462,9,32
lossguide,0,32,0.0025,10,0.8,0.8,0.1,2.0,0.6654207094003499,0.7330401137861462,9,32
lossguide,0,32,0.0025,10,0.8,0.8,0.0,2.0,0.6641482424049626,0.7330308156306573,9,32
lossguide,0,32,0.0025,5,0.8,0.8,0.0,2.0,0.6641482424049626,0.7330308156306573,9,32
lossguide,0,32,0.0025,1,0.8,0.8,0.0,2.0,0.6641482424049626,0.7330308156306573,9,32
lossguide,0,32,0.0025,10,1.0,0.8,0.0,1.0,0.6631143629712104,0.7312502504809235,9,32
lossguide,0,32,0.0025,5,1.0,0.8,0.0,1.0,0.6631143629712104,0.7312502504809235,9,32
lossguide,0,32,0.0025,1,1.0,0.8,0.0,1.0,0.6631143629712104,0.7312502504809235,9,32
depthwise,4,0,0.005,1,0.8,0.8,0.1,2.0,0.6570701447431208,0.7253169266810459,9,4
depthwise,4,0,0.005,5,0.8,0.8,0.1,2.0,0.6570701447431208,0.7253169266810459,9,4
depthwise,4,0,0.005,10,0.8,0.8,0.1,2.0,0.6570701447431208,0.7253169266810459,9,4
depthwise,4,0,0.005,10,0.8,0.8,0.0,2.0,0.6572292031175442,0.7253101712864457,9,4
depthwise,4,0,0.005,5,0.8,0.8,0.0,2.0,0.6572292031175442,0.7253101712864457,9,4
depthwise,4,0,0.005,1,0.8,0.8,0.0,2.0,0.6572292031175442,0.7253101712864457,9,4
depthwise,4,0,0.005,10,0.8,0.8,0.1,1.0,0.6573882614919676,0.7253050225119098,9,4
depthwise,4,0,0.005,1,0.8,0.8,0.1,1.0,0.6573882614919676,0.7253050225119098,9,4
depthwise,4,0,0.005,5,0.8,0.8,0.1,1.0,0.6573882614919676,0.7253050225119098,9,4
depthwise,4,0,0.005,10,0.8,0.8,0.0,1.0,0.6573882614919676,0.7252976345897254,9,4
depthwise,4,0,0.005,5,0.8,0.8,0.0,1.0,0.6573882614919676,0.7252976345897254,9,4
depthwise,4,0,0.005,1,0.8,0.8,0.0,1.0,0.6573882614919676,0.7252976345897254,9,4
depthwise,4,0,0.0025,10,0.8,0.8,0.0,2.0,0.6577859074280261,0.7245170829001785,9,4
depthwise,4,0,0.0025,5,0.8,0.8,0.0,2.0,0.6577859074280261,0.7245170829001785,9,4
depthwise,4,0,0.0025,1,0.8,0.8,0.0,2.0,0.6577859074280261,0.7245170829001785,9,4
depthwise,4,0,0.0025,10,0.8,0.8,0.1,2.0,0.6577859074280261,0.7245163238670773,9,4
depthwise,4,0,0.0025,1,0.8,0.8,0.1,2.0,0.6577859074280261,0.7245163238670773,9,4
depthwise,4,0,0.0025,5,0.8,0.8,0.1,2.0,0.6577859074280261,0.7245163238670773,9,4
depthwise,4,0,0.0025,10,0.8,0.8,0.0,1.0,0.6576268490536027,0.7244680746629488,9,4
depthwise,4,0,0.0025,5,0.8,0.8,0.0,1.0,0.6576268490536027,0.7244680746629488,9,4
depthwise,4,0,0.0025,1,0.8,0.8,0.0,1.0,0.6576268490536027,0.7244680746629488,9,4
depthwise,4,0,0.0025,5,0.8,0.8,0.1,1.0,0.6575473198663909,0.7244651776866129,9,4
depthwise,4,0,0.0025,10,0.8,0.8,0.1,1.0,0.6575473198663909,0.7244651776866129,9,4
depthwise,4,0,0.0025,1,0.8,0.8,0.1,1.0,0.6575473198663909,0.7244651776866129,9,4
depthwise,4,0,0.0025,1,1.0,0.8,0.1,1.0,0.6557976777477335,0.7236402858134082,9,4
depthwise,4,0,0.0025,10,1.0,0.8,0.1,1.0,0.6557976777477335,0.7236402858134082,9,4
depthwise,4,0,0.0025,5,1.0,0.8,0.1,1.0,0.6557976777477335,0.7236402858134082,9,4
depthwise,4,0,0.0025,1,1.0,0.8,0.0,1.0,0.656195323683792,0.7236391852154116,9,4
depthwise,4,0,0.0025,10,1.0,0.8,0.0,1.0,0.656195323683792,0.7236391852154116,9,4
depthwise,4,0,0.0025,5,1.0,0.8,0.0,1.0,0.656195323683792,0.7236391852154116,9,4
depthwise,4,0,0.0025,5,1.0,0.8,0.1,2.0,0.6557976777477335,0.7235409157299186,9,4
depthwise,4,0,0.0025,10,1.0,0.8,0.1,2.0,0.6557976777477335,0.7235409157299186,9,4
depthwise,4,0,0.0025,1,1.0,0.8,0.1,2.0,0.6557976777477335,0.7235409157299186,9,4
